Time	ACE	BPG	CO2	ETOH	F6P	F16P	F26BP	G6P	GLCi	GLCo	GLY	Glyc	NAD	NADH	P2G	P3G	P	PEP	PYR	SUCC	SUM_P	Trh	TRIO
0	0.17	0	1	50	0.62	5.51	0.02	2.45	0.087	50	0.15	0	1.2	0.39	0.12	0.9	6.31	0.07	1.85	0	4.1	0	0.96
0.001	0.021126555124805	0.000610424750648592	1.03081893336426	50.1781243355671	0.525489099010996	5.38627368417582	0.02	2.48738727502128	0.0934014259611179	49.91131320989	0.19056059677817	0.00600000000000001	1.32705772482731	0.262942275172691	0.0982885649916138	0.789950791920245	6.28398671884186	0.0986584674400947	2.01094796104274	0.000784021336143093	4.1	0.0024	1.33483487159387
0.002	0.0184991648285549	0.000586092946388171	1.06586699924393	50.2149520716948	0.4583072409341	5.28402342124068	0.02	2.5094776577976	0.0971983643698174	49.8229578516968	0.234239301210379	0.012	1.28560376438818	0.304396235611816	0.0893180509664894	0.716150941230353	6.31023654280677	0.0988944168537054	2.1791474631956	0.0012078813602219	4.1	0.0048	1.61266766227515
0.003	0.0163124918768981	0.000562001112319877	1.10508812083818	50.2556172282013	0.413726115151569	5.20082531851464	0.02	2.52012152752946	0.0991760738952798	49.7347892954354	0.280316719701801	0.018	1.24060612460311	0.349393875396887	0.0822216004783682	0.65899800458037	6.34839990392149	0.0958605295781073	2.33785996557289	0.00157920037994668	4.1	0.00719999999999999	1.8210163970854
0.004	0.0147583689177969	0.000537519956928117	1.14822645261752	50.2996468304092	0.385869580125124	5.13419531895893	0.02	2.52302226111933	0.0999645210014811	49.6467110252933	0.327995380185173	0.024	1.19829603740932	0.391703962590677	0.0762034421344281	0.610209193222224	6.38795104348653	0.0927806828916535	2.48565700242679	0.00191062664520519	4.1	0.00959999999999999	1.97646491356904
0.005	0.0136988870182716	0.000513004733023689	1.19500061230923	50.3468729562532	0.369352859123585	5.08168548131472	0.02	2.52115546936462	0.100020209149609	49.5586618858688	0.376709866024679	0.03	1.16099018064742	0.429009819352584	0.0708562424266093	0.566667789445843	6.42440938441147	0.0898400655983896	2.62307177356117	0.00221438451879116	4.1	0.012	2.09158883625837
0.006	0.0129818776056572	0.000488931538501218	1.24513290618125	50.3971522861656	0.360026504956763	5.04088499588551	0.02	2.51660430166198	0.0996644086068241	49.4706056795679	0.426067923289201	0.036	1.12910850872725	0.460891491272747	0.0660182500095663	0.527319586671085	6.45572000928009	0.0869116162763491	2.7507422964361	0.00249937120493785	4.1	0.0144	2.17614670824008
0.007	0.0124958283947293	0.000465758769330894	1.2983555740331	50.4503164504428	0.355018148480063	5.0095127201812	0.02	2.51068691597674	0.0991161659528395	49.3825234390453	0.475798001343396	0.0420000000000001	1.10225620601065	0.48774379398935	0.0616424417256047	0.491892449858213	6.48107947310045	0.083946759254044	2.86924031934228	0.00277164759770856	4.1	0.0168	2.23774391640182
0.008	0.0121659371736323	0.000443875748924505	1.35441412143488	50.5061775830784	0.352465356794885	4.98553937739531	0.02	2.50417177012081	0.0985184055069951	49.2944077070534	0.525710748621545	0.048	1.07976434618143	0.510235653818568	0.0577218533175976	0.460338772794381	6.50037833670911	0.0809751505893327	2.97912430985947	0.00303530059135457	4.1	0.0192	2.28226593389107
0.009	0.0119430106849276	0.000423570398819575	1.41307023353282	50.5645410052227	0.351208818510368	4.96726240912827	0.02	2.49747012446725	0.0979589360132858	49.2062583532675	0.575672893737063	0.054	1.06093830242695	0.529061697573048	0.0542543363845907	0.432604116952544	6.5138858103141	0.0780624762117926	3.0809815366148	0.00329310881252701	4.1	0.0216000000000001	2.31421355339424
0.01	0.0117946663027913	0.000405017560250869	1.47410408923967	50.6252154410651	0.350547795004636	4.95331906469718	0.02	2.49077545500397	0.0974871042015386	49.1180795977437	0.625589848399815	0.0600000000000001	1.04515708521445	0.544842914785552	0.0512290235405255	0.408550408837624	6.52206866244774	0.0752792053897758	3.17543948687539	0.00354699093580282	4.1	0.024	2.33698488685513
0.011	0.0116994139161326	0.000388285851742703	1.53731579981419	50.6880197906775	0.350070935547316	4.94265643712853	0.02	2.48415484860308	0.0971264812460315	49.0298779675113	0.675394058625658	0.0660000000000001	1.0319010191642	0.558098980835804	0.0486235752061902	0.387950056121691	6.52548847972914	0.0726834617384016	3.26315675857647	0.00379829761016752	4.1	0.0264	2.35311466399316
0.012	0.0116428282968901	0.000373356327130967	1.60252590417544	50.7527870746728	0.349546635100899	4.93448126183323	0.02	2.47760593520766	0.0968841013839142	48.941660948875	0.725037100717384	0.0720000000000001	1.02074807544487	0.569251924555136	0.0464061568885376	0.370508460985378	6.52474256120891	0.0703142681330202	3.34480395162775	0.00404800060276387	4.1	0.0288000000000001	2.36447303634409
0.013	0.0116150886183198	0.000360145878651493	1.66957501609714	50.8193662960259	0.348854019198994	4.92820569793476	0.02	2.47109137950972	0.0967569140944164	48.8534361380122	0.77448423947799	0.0780000000000001	1.01135898441784	0.57864101558216	0.0445389558865189	0.355893635556941	6.52042841403628	0.0681912578060781	3.42104209268173	0.00429681572638175	4.1	0.0312000000000001	2.37242635911482
0.014	0.0116093928996763	0.000348530239729696	1.73832280347599	50.8876228442198	0.347939883704061	4.92339790094391	0.02	2.46455939156948	0.0967361287398633	48.7652107352358	0.823710628902001	0.0840000000000002	1.00346049458321	0.586539505416793	0.0429816671784853	0.343763050301139	6.51312141565633	0.0663177697592757	3.49250330804966	0.00454528317816544	4.1	0.0336	2.37796416170749
0.015	0.0116209331242872	0.000338363573567329	1.80864651059748	50.9574379367077	0.34679176709677	4.91974097759022	0.02	2.45795566551267	0.0968100451459451	48.6769912683595	0.872698627514174	0.0900000000000001	0.996830592659037	0.593169407340963	0.0416942864357323	0.333784009894487	6.50336058795313	0.0646851817015571	3.55977615821209	0.00479382038268457	4.1	0.036	2.38179741466086
0.016	0.0116462314133047	0.000329493376462949	1.88043922150308	51.0287074759946	0.345420985787221	4.91700087165153	0.02	2.45123007319413	0.0969658389487472	48.5887834639763	0.921435881050552	0.0960000000000001	0.991286764097736	0.598713235902265	0.0406390410762744	0.325647053061774	6.49164001249248	0.0632771784085615	3.62339633437892	0.00504275704750472	4.1	0.0384000000000001	2.38443333002865
0.017	0.0116827093651791	0.000321770795216348	1.95360802906547	51.1013406023188	0.343851873994544	4.91500226804713	0.02	2.44434013652055	0.0971906463768376	48.5005922110442	0.969913940494336	0.102	0.986677166078813	0.603322833921188	0.0397815332027143	0.31907334828788	6.47840447803215	0.0620733101430857	3.68384230916814	0.00529235869066158	4.1	0.0408	2.38623148687673
0.018	0.0117284079369194	0.000315056972224751	2.02807223247844	51.1752581391822	0.342114954979721	4.91361107317159	0.02	2.43725251860512	0.0974721901599182	48.4124215796787	1.01812725799907	0.108	0.982874160263015	0.607125839736986	0.0390912638499677	0.313817553688134	6.46404833661749	0.0610516374765367	3.74153496441435	0.00554284267958446	4.1	0.0432	2.3874453999312
0.019	0.0117818042531422	0.000309226376380889	2.10376164453646	51.2503910615096	0.340242653311503	4.91272198474283	0.02	2.4299433072782	0.0977991109762804	48.3242748709377	1.06607245201692	0.114	0.979769595788643	0.610230404211357	0.0385417225856411	0.30966759126248	6.4489167000239	0.060190511241164	3.79684005357554	0.00579438938678464	4.1	0.0456	2.38825294391246
0.02	0.0118416906083968	0.0003041680017243	2.18061505514768	51.3266790642548	0.33826667594603	4.91224983789363	0.02	2.42239758381373	0.0981611142467662	48.2361546820964	1.11374776544826	0.12	0.977271323241081	0.61272867675892	0.03811020280718	0.306442543314637	6.43330822148808	0.0594696488500838	3.85007243791454	0.00604715014212525	4.1	0.048	2.38877839052277
0.021	0.011907093358851	0.000299785230907467	2.258578871438	51.4040692719721	0.336216502114734	4.9121236731109	0.02	2.41460859374473	0.0985490040750453	48.148062977775	1.16115266339341	0.126	0.975300553549911	0.614699446450089	0.0377774650182708	0.303989565781088	6.41747883757436	0.0588706925123617	3.90150124267498	0.00630125305340976	4.1	0.0504000000000001	2.38910821231025
0.022	0.0119772174177329	0.000295994874462152	2.33760593707848	51.4825151048926	0.334118607524081	4.91228271646554	0.02	2.40657672683452	0.0989546512182871	48.0600011610419	1.2082875324265	0.132	0.973789792664751	0.616210207335249	0.0375273341017972	0.302180433946411	6.40164597932025	0.0583774168395021	3.95135530566193	0.00655680738398256	4.1	0.0528000000000001	2.38930231890229
0.023	0.012051407286223	0.000292725839439749	2.4176545202697	51.5619752991126	0.331996167852072	4.91267367399324	0.02	2.39830843706408	0.0993709249699202	47.9719701412519	1.25515345384058	0.138	0.972681173481008	0.617318826518992	0.0373462848907892	0.300908098880015	6.38599290242667	0.0579757168198987	3.99982851196659	0.00681390693532527	4.1	0.0552000000000001	2.38940199723051
0.024	0.0121291189250596	0.000289917659481301	2.49868745696214	51.6424130726041	0.32986906605082	4.91324892050902	0.02	2.38981518753707	0.0997916080084996	47.8839703967423	1.30175203169833	0.144	0.971925074359933	0.618074925640068	0.0372230491098621	0.300083479749436	6.37067288796089	0.0576534713992023	4.04708475691352	0.00707263271636864	4.1	0.0576000000000001	2.38943547881257
0.025	0.0122098988254042	0.000287519047017739	2.58067142979934	51.7237954207845	0.327754081022777	4.91396528215475	0.02	2.38111246775568	0.100211305808626	47.7960020317406	1.34808526117803	0.15	0.971478950814572	0.618521049185429	0.0371482595439891	0.299632592007068	6.3558131708641	0.0574003463305638	4.0932624191364	0.00733305509460353	4.1	0.0600000000000002	2.3894218359928
0.026	0.0122933680039188	0.000285486543525095	2.66357636497538	51.8060925258614	0.325665174691943	4.91478321236835	0.02	2.3722189096145	0.100625357567599	47.7080648273173	1.39415542710024	0.156	0.971306335817575	0.618693664182425	0.0371141380926013	0.299494047840233	6.34151851413706	0.0572075764636087	4.13847829656415	0.00759523555492757	4.1	0.0624000000000002	2.38937369930086
0.027	0.0123792094535506	0.000283783335041307	2.74737492951119	51.8892772637473	0.323613821732362	4.91566622510007	0.02	2.3631555124667	0.10102975251003	47.6201582866155	1.43996502514144	0.162	0.971375978415339	0.618624021584662	0.0371142280842843	0.299616921540109	6.32787439740738	0.0570677511645092	4.18283101237325	0.00785922815507239	4.1	0.0648000000000002	2.38929915200097
0.028	0.0124671581059936	0.000282378198335699	2.83204211307573	51.9733247934877	0.321609346135007	4.91658049520105	0.02	2.35394497753486	0.101421053461392	47.532281674784	1.48551670024841	0.168	0.971661099954008	0.618338900045992	0.0371431678603242	0.299958949605273	6.31494982014981	0.0569746154876599	4.22640392733207	0.00812508074094993	4.1	0.0672000000000002	2.38920305395963
0.029	0.0125569926675235	0.000281244618330228	2.91755488107948	52.0582122164783	0.319659242256454	4.91749456754788	0.02	2.34461114691594	0.101796328489674	47.4444340540619	1.53081319829759	0.174	0.972138752042761	0.61786124795724	0.0371965016282853	0.300485030148698	6.30279973597395	0.0569228931460215	4.26926760421232	0.00839283596673083	4.1	0.0696000000000002	2.38908796832562
0.03	0.0126485288998121	0.000280360031128884	3.00389188583163	52.1439182926141	0.317769469214733	4.91837913622998	0.02	2.33517853596662	0.102153090369322	47.3566143146741	1.57585732783176	0.18	0.97278926211432	0.61721073788568	0.0372705218012551	0.301165974056057	6.29146715635425	0.0569081318833231	4.31148188825186	0.00866253215880215	4.1	0.0720000000000002	2.38895481740361
0.031	0.0127416140360678	0.000279705193770197	3.09103322713915	52.2304232050097	0.315944711747389	4.9192068704491	0.02	2.32567195082863	0.102489243663173	47.2688212019047	1.62065192983526	0.186000000000001	0.973595756817122	0.616404243182878	0.0373621390506798	0.301977476238931	6.28098494965095	0.0569265716477345	4.35309764661791	0.00893420404661062	4.1	0.0744000000000003	2.38880334709073
0.032	0.012836122119993	0.000279263656854886	3.17896025301624	52.3177083641264	0.314188606922713	4.91995227104231	0.02	2.316116178699	0.102803038603554	47.1810533399093	1.66519985373368	0.192000000000001	0.974543752962401	0.615456247037599	0.0374687750425914	0.302899266977717	6.27137737669536	0.0569750328826994	4.39415822316711	0.0092078833848633	4.1	0.0768000000000003	2.38863246116951
0.033	0.0129319500930717	0.000279021325766552	3.26765539372841	52.405756244667	0.312503937536523	4.92059154825847	0.02	2.30653574061705	0.103093031111765	47.0933092526699	1.70950393836174	0.198000000000001	0.975620807239038	0.614379192760962	0.0375882742237439	0.303914414145848	6.26266139624472	0.0570508227432803	4.43470065117063	0.00948359948407435	4.1	0.0792000000000003	2.38844046391315
0.034	0.0130290144969245	0.00027896609664963	3.35710202315479	52.4945502493286	0.310892795104456	4.92110251443625	0.02	2.29695469685319	0.103358048103069	47.0055873824994	1.7535669968855	0.204000000000001	0.976816216699448	0.613183783300552	0.0377188312518998	0.305008749160276	6.25484777338567	0.0571516567723741	4.4747566640851	0.00976137966456518	4.1	0.0816000000000003	2.3882252386008
0.035	0.0131272486959603	0.000279087553356503	3.44728434284879	52.5840745948619	0.309356715582366	4.92146448790587	0.02	2.28739649633081	0.103597157435478	46.9178861063937	1.79739180491757	0.210000000000001	0.978120763466533	0.611879236533468	0.037858931367377	0.306170395322171	6.24794201831899	0.0572755936668994	4.51435353661828	0.0100412496454002	4.1	0.0840000000000003	2.38798438040904
0.036	0.0132266005320903	0.000279376716795502	3.53818728493483	52.6743142166463	0.307896790929171	4.92165820597542	0.02	2.27788386262515	0.10380964192951	46.8302037505212	1.84098109123247	0.216000000000001	0.979526497479668	0.610473502520333	0.0380073014673977	0.307389380834851	6.24194518035361	0.0574209811198971	4.55351478369114	0.0103232338781271	4.1	0.0864000000000003	2.38771529604178
0.037	0.0133270303404159	0.000279825835650747	3.62979643014921	52.7652546881385	0.306513761065916	4.92166574449315	0.02	2.26843870950311	0.103994976579899	46.7425386031368	1.88433753054337	0.222000000000001	0.981026551399211	0.608973448600789	0.0381628697101486	0.308657319115997	6.23685452187555	0.0575864108651068	4.59226074410159	0.0106073558350518	4.1	0.0888000000000003	2.38741528012119
0.038	0.013428509269889	0.000280428212985014	3.72209793873496	52.8568821529487	0.305208088207987	4.92147044396514	0.02	2.25908208079952	0.104152808769701	46.6548889260883	1.92746373799482	0.228000000000001	0.982614983258542	0.607385016741459	0.0383247322945923	0.30996714603259	6.2326640890159	0.0577706812146407	4.63060906642098	0.0108936382581224	4.1	0.0912000000000004	2.38708157343316
0.039	0.0135310178655373	0.000281178059860585	3.81507849186066	52.9491832672455	0.303980017143843	4.92105684075298	0.02	2.2498341099954	0.104282940811758	46.5672529651066	1.97036226504424	0.234000000000001	0.984286642823032	0.605713357176969	0.0384921260501121	0.311312902988667	6.22936519558326	0.0579727660475838	4.66857511433573	0.011182103374744	4.1	0.0936000000000004	2.38671140799196
0.04	0.0136345448670771	0.000282070374886564	3.90872524178349	53.042145150745	0.302829623568259	4.9204106031479	0.02	2.24071399556064	0.104385314552678	46.4796289590274	2.01303559647819	0.240000000000001	0.986037057972957	0.603962942027044	0.0386644057981889	0.312689557805227	6.22694683415044	0.0581917889594269	4.70617230527225	0.0114727730856357	4.1	0.0960000000000004	2.3863020418147
0.041	0.0137390861935433	0.000283100842661223	4.00302576926387	53.1357553448121	0.301756852750186	4.91951847169356	0.02	2.23173998892521	0.104459997655674	46.3920151480699	2.05548614835465	0.246000000000001	0.987862338142827	0.602137661857174	0.0388410256158374	0.314092856483933	6.22539602577177	0.0584270017242777	4.74341239370645	0.0117656691290261	4.1	0.0984000000000004	2.38585078581929
0.042	0.0138446440842269	0.000284265746649984	4.09796804702042	53.2300017764864	0.300761550225691	4.91836820346995	0.02	2.22292939245326	0.104507171317018	46.3044097812795	2.09771626670063	0.252000000000001	0.98975909216624	0.60024090783376	0.0390215233069558	0.31551920037564	6.22469811809704	0.0586777663178682	4.78030570857884	0.0120608132248424	4.1	0.1008	2.38535502446221
0.043	0.0139512263727351	0.000285561898417506	4.19354040821876	53.3248727274419	0.299843486042495	4.91694851996657	0.02	2.21429856530382	0.10452711917363	46.2168111232215	2.13972822682412	0.258000000000001	0.991724358322967	0.598275641677034	0.0392055075075542	0.316965544207887	6.22483704005447	0.0589435398636743	4.81686135264096	0.0123582272019856	4.1	0.1032	2.38481223142257
0.044	0.0140588458733446	0.000286986575802362	4.28973151917946	53.4203568070834	0.29900237375675	4.91524905827187	0.02	2.20586293545279	0.10452021722092	46.1292174600013	2.1815242331254	0.264000000000001	0.993755544737155	0.596244455262846	0.0393926469600505	0.318429311293419	6.22579551987499	0.0592238620152542	4.85308737011393	0.012657933111288	4.1	0.1056	2.38421998132947
0.045	0.0141675198631433	0.000288537471126374	4.38653035561259	53.5164429290965	0.298237885205365	4.91326032530945	0.02	2.19763701646653	0.104486924579627	46.041627104674	2.22310641931034	0.270000000000001	0.995850378475707	0.594149621524294	0.039582661573534	0.31990832290011	6.22755527229537	0.0595183443365368	4.88899088805815	0.0129599533264076	4.1	0.108	2.38357595826785
0.046	0.0142772696452929	0.000290212646996236	4.48392618182245	53.613120290908	0.297549661872147	4.91097365487937	0.02	2.18963442789585	0.104427774987137	45.9540384020972	2.26447684892682	0.276000000000001	0.998006862025707	0.591993137974293	0.0397753149582144	0.321400739302494	6.23009715969378	0.0598266613481025	4.92457823582739	0.0132643106345267	4.1	0.1104	2.38287796170418
0.047	0.014388120181203	0.000292010498503456	4.58190853241822	53.7103783555999	0.296937323517365	4.90838116729061	0.02	2.18186791837754	0.104343368909478	45.866449733272	2.30563751615848	0.282000000000001	1.00022323599829	0.589776764001709	0.039970408181024	0.322905010514637	6.23340133117486	0.0601485429524797	4.95985504624005	0.0135710283184575	4.1	0.1128	2.38212391030276
0.048	0.014500099781724	0.000293929720816032	4.68046719615189	53.808206835907	0.29640047460958	4.90547573139452	0.02	2.17434939070608	0.104234366192839	45.7788595192077	2.34659034682149	0.288000000000001	1.00249794711752	0.587502052882477	0.040167774534567	0.324419835056865	6.23744734290729	0.0604837680110469	4.99482634144151	0.0138801302314882	4.1	0.1152	2.38131184404036
0.049	0.0146132398466306	0.000295969281276039	4.77959220151529	53.9065956799359	0.29593870904376	4.90225092877935	0.02	2.16708992824916	0.104101479175252	45.6912662243588	2.38733719951536	0.294000000000001	1.00482962055687	0.58517037944313	0.0403672751259294	0.325944125222508	6.2422142629598	0.0608321588568916	5.02949660629379	0.0141916408662936	4.1	0.117600000000001	2.38043992497636
