row_col	0	0.001	0.002	0.003	0.004	0.005	0.006	0.007	0.008	0.009	0.01	0.011	0.012	0.013	0.014	0.015	0.016	0.017	0.018	0.019	0.02	0.021	0.022	0.023	0.024	0.025	0.026	0.027	0.028	0.029	0.03	0.031	0.032	0.033	0.034	0.035	0.036	0.037	0.038	0.039	0.04	0.041	0.042	0.043	0.044	0.045	0.046	0.047	0.048	0.049	0.05	0.051	0.052	0.053	0.054	0.055	0.056	0.057	0.058	0.059	0.06	0.061	0.062	0.063	0.064	0.065	0.066	0.067	0.068	0.069	0.07	0.071	0.072	0.073	0.074	0.075	0.076	0.077	0.078	0.079	0.08	0.081	0.082	0.083	0.084	0.085	0.086	0.087	0.088	0.089	0.09	0.091	0.092	0.093	0.094	0.095	0.096	0.097	0.098	0.099	0.1
vADH	1507.74275898636	34.5707110841058	38.8802712103033	42.3846289160025	45.6502785373124	48.7785605518237	51.75186431108	54.5449274463207	57.1447206238771	59.5501333290974	61.7684911044066	63.8123486068523	65.6970476650699	67.4389701755039	69.0543488388248	70.5585111748107	71.9654503449295	73.2876319316408	74.5359615546135	75.7198537828094	76.8473580431475	77.925310550128	78.9594918549533	79.9547779363108	80.9152780800334	81.8444568258683	82.7452394550944	83.6201018401742	84.4711461346935	85.3001639321254	86.1086889373327	86.8980404376581	87.6693592692135	88.423637481968	89.1617427956914	89.8844387779979	90.5924014546303	91.2862330585737	91.9664733792856	92.6336091749585	93.2880819650734	93.9302945117267	94.5606162180463	95.179387640624	95.7869242568292	96.3835196341537	96.9694480962445	97.5449669736645	98.1103185092104	98.6657314823563	99.2114226070682	99.7475976778459	100.274452631225	100.792174405062	101.300941711308	101.80092569618	102.292290532182	102.775193926052	103.249787578802	103.716217588211	104.174624814751	104.625145203748	105.067910091227	105.503046453545	105.930677189685	106.350921295884	106.763894150713	107.169707622394	107.568470322247	107.960287823725	108.345262586341	108.723494546229	109.095080790179	109.46011604866	109.81869269472	110.170900909664	110.516828818761	110.856562635213	111.190186790848	111.517784065216	111.83943572224	112.155221638058	112.46522047744	112.769509689874	113.068165815143	113.36126459441	113.648880872453	113.931089155532	114.207963160659	114.479576779228	114.746003089623	115.007315715822	115.263588009607	115.514893608	115.761306546371	116.002901277759	116.239752828665	116.47193698751	116.699530261901	116.922610141304	117.141255108083
vALD	268.338340806766	236.472858885163	206.199614711697	179.558273390161	157.34625100123	139.530532572964	125.656693935666	115.09775892494	107.204215540568	101.384810401454	97.1406794941929	94.0714094619878	91.8666159780065	90.2917031795059	89.1726463681294	88.3821467164698	87.8280400371659	87.444077730189	87.1828477053582	87.0104764627588	86.9027397305997	86.8422515542584	86.8164576094215	86.8162145573088	86.834793439605	86.8671821813953	86.9095990645456	86.9591532161471	87.0136068331653	87.0712080185116	87.130571648243	87.1905941114663	87.2503910497119	87.3092513013186	87.3666021869297	87.4219829045637	87.4750238837286	87.5254303216829	87.5729690511983	87.6174578489575	87.6587566928238	87.6967605377306	87.7313933271148	87.7626030048749	87.7903573486484	87.8146404889979	87.8354499959993	87.8527944444575	87.866691380485	87.8771656186974	87.8842478329114	87.8879733883867	87.8883813602011	87.8855137428415	87.8794147939063	87.8701304999653	87.8577081510519	87.8421959981816	87.823642986953	87.8020985554399	87.7776124821854	87.7502347840625	87.7200156473684	87.6870053988231	87.6512544956015	87.6128135492825	87.5717333695277	87.5280649900033	87.4818597962724	87.4331695495769	87.3820465590129	87.3285436121829	87.2727143091042	87.2146130425496	87.1542951235927	87.0918169160632	87.0272359446378	86.9606110175564	86.8920023395524	86.821471616076	86.749082160147	86.6748989839312	86.5989888954521	86.5214205711802	86.442264607902	86.3615936076106	86.279482185631	86.1960070115424	86.1112468234144	86.0252823474543	85.9381964818627	85.8500738334105	85.7610011269108	85.6710667972123	85.5803609779196	85.4889753475876	85.3970029754974	85.304538149659	85.2116761584226	85.1185130815723	85.0251455547919
vATP	84.5597190505964	83.9339600168207	84.565420856499	85.4881082969698	86.4501873404727	87.3423403054885	88.1126200642502	88.7392853832661	89.2178687879904	89.5537035304019	89.7575020790892	89.8427527833963	89.8241542642051	89.7166296184415	89.5346793208889	89.2919544754005	89.0009904860266	88.673064446902	88.3181475551131	87.9449272221431	87.5608765683342	87.1723527756384	86.784709801454	86.4024151113888	86.0291631799266	85.6679815650911	85.3213271807556	84.9911718608922	84.6790772251303	84.3862593336314	84.113644194164	83.8619148980253	83.6315515335086	83.4228648224865	83.2360244049708	83.0710825439642	82.92799394378	82.8066323574104	82.7068044521792	82.6282613870088	82.5707084802268	82.5338132804772	82.5172123051967	82.520516667101	82.5433167708238	82.5851862355371	82.6456851702797	82.7243629085208	82.8207602893103	82.9344115692729	83.0648460127825	83.2115892110348	83.3741641953381	83.5520923611904	83.744894234023	83.9520901117474	84.173200597826	84.4077470455842	84.6552519282376	84.9152391473835	85.1872342905858	85.4707648475285	85.7653603911234	86.0705527317107	86.3858760480524	86.7108670016696	87.0450648384678	87.3880114735637	87.7392515829172	88.0983326733626	88.4648051716612	88.8382224734184	89.2181410523426	89.6041205256864	89.9957237406365	90.3925168675143	90.7940694965745	91.1999547495229	91.6097493956888	92.0230339803032	92.4393929654205	92.8584148845777	93.2796925035164	93.7028230052964	94.1274081897508	94.5530546829664	94.9793741585684	95.4059835873789	95.8325054967727	96.2585682353658	96.6838062982863	97.1078605694906	97.5303787151588	97.9510154723586	98.3694330106244	98.7853012854762	99.1982984080516	99.608111013213	100.014434640569	100.416974116962	100.815443931872
vENO	241.997984714111	209.110280744682	198.744655519981	191.264034759884	184.508630751089	178.023932500656	171.766634985175	165.800652843117	160.210631711383	155.070814850253	150.432825567395	146.322386352449	142.740988653959	139.670214492748	137.077122595867	134.919600352118	133.151009508391	131.723814157674	130.59214604595	129.713424980592	129.049227188271	128.565605354916	128.233042146099	128.026179260175	127.923429169192	127.906539282028	127.960154648323	128.071405600806	128.22953364021	128.425561788877	128.652007825357	128.902639844339	129.172268869989	129.456574505228	129.751958833565	130.055424645308	130.364474382546	130.677025802253	130.991342269913	131.305974836803	131.61971426733	131.931551239531	132.240643326833	132.546287597648	132.847897851142	133.144985698349	133.437144818104	133.724037851813	134.005385486998	134.280957317911	134.550564253083	134.814052175461	135.071296591365	135.322198208688	135.566679193682	135.804680060778	136.03615705634	136.261079968773	136.47943030129	136.69119973853	136.896388871494	137.095006134566	137.287066923848	137.472592874942	137.651611262111	137.82415452518	137.990259885208	138.14996901983	138.30332787093	138.450386461504	138.591198789839	138.72582268796	138.854319909609	138.976756109183	139.093200836499	139.203727634933	139.308414120785	139.407342098211	139.500597682496	139.588271429563	139.670458484139	139.747258725702	139.818776921544	139.885122895145	139.946411642908	140.002763493751	140.054304231036	140.101165208559	140.143483472112	140.181401743134	140.215068703289	140.244638619471	140.270271753132	140.292134086146	140.310397278962	140.325238562764	140.336840577856	140.345391160881	140.351083077751	140.354113734601	140.354684813376
vG3PDH	41.1767290481969	42.1436009988216	45.03311993098	46.9896929210248	48.2744209136759	49.0900651764405	49.5814257350965	49.8475977507176	49.9559678983145	49.9527471286023	49.8700319684414	49.730406621718	49.5499504588495	49.3402299952338	49.1096400277517	48.8643208539768	48.608794546182	48.3464117431264	48.0796685567231	47.8104332280087	47.5401094337619	47.2697546541265	47.0001664640939	46.7319458745826	46.4655440421254	46.2012970194162	45.9394517871166	45.6801859228639	45.4236225995129	45.1698421151633	44.9188908678134	44.6707883741927	44.4255328220248	44.1831054911438	43.9434743009891	43.7065966704728	43.4724218310119	43.2408927127025	43.0119474793823	42.785520781947	42.5615447816568	42.3399499853797	42.1206659261269	41.9036217160925	41.6887464941762	41.4759697862901	41.2652217933736	41.0564336194132	40.8495374496149	40.6444666883105	40.4411560621366	40.2395416944932	40.0395611585048	39.8411535103351	39.6442593069705	39.4488206119258	39.2547809908037	39.0620854990307	38.8706806634481	38.680514459256	38.4915362835822	38.3036969267195	38.1169485419162	37.93124461453	37.7465399311614	37.5627905493701	37.3799537685319	37.1979881018814	37.01685325073	36.8365100808101	36.6569206011262	36.4780479447333	36.2998563531067	36.1223111645029	35.9453788040518	35.7690267779209	35.5932236710139	35.4179391485982	35.2431439614558	35.0688099550046	34.8949100823512	34.7214184215412	34.5483101957461	34.3755617986712	34.2031508241971	34.0310560986543	33.8592577167391	33.687737082503	33.5164769528788	33.3454614839271	33.1746762830064	33.0041084575898	32.8337466734513	32.6635812104458	32.4936040206464	32.3238087877171	32.1541909860862	31.9847479407256	31.815478884632	31.6463850148086	31.4774695464909
vGAPDH	124.68916413478	111.297224571591	127.461538090851	132.605587727233	132.964984236189	131.5602167791	129.766376894993	128.14368046119	126.86722155226	125.944510589314	125.321875650695	124.933284650995	124.720042035353	124.636473333939	124.649490739589	124.736020507825	124.880162326133	125.07080014482	125.299859690866	125.561145402498	125.849622894639	126.160998467691	126.491495712031	126.837738009303	127.196690681406	127.565630950831	127.942130526499	128.324036290532	128.70945553665	129.096735053991	129.484441259157	129.871338536771	130.256368123388	130.638627746298	131.017352353117	131.391896628017	131.761718968385	132.126367325545	132.485466486396	132.838707332638	133.185837053501	133.526650815599	133.860984946492	134.188710512038	134.50972824769	134.823964082914	135.131365354383	135.431897594183	135.725541810866	136.012292158088	136.29215409577	136.565142521959	136.831280657724	137.090598700772	137.343132897127	137.588924796737	137.828020397332	138.060469827989	138.286326584446	138.505647452554	138.718491970864	138.924922217201	139.125002898167	139.31880035498	139.506384105529	139.687824345344	139.86319519193	140.032569623424	140.196026774547	140.35364388591	140.505504060288	140.651687256215	140.792280103313	140.927370823903	141.057048420177	141.181405103698	141.300535123518	141.414535599285	141.523506233271	141.627549213261	141.726769474008	141.821274865966	141.911175946991	141.996586124888	142.077621569703	142.154401857326	142.22704796443	142.295686257728	142.360442034572	142.421446796286	142.4788353708	142.532735141301	142.583289463704	142.630635724371	142.674914031904	142.716266292571	142.75483541508	142.790765049046	142.824199266372	142.855282114179	142.884157230839
vGLK	81.0449255307434	83.5279892244357	85.4761006713466	86.8168755310837	87.6973976906326	88.2424104543838	88.5485928638014	88.6900755978148	88.7225241388712	88.6863713262985	88.6099173194308	88.512261013265	88.4058411856051	88.2984618036052	88.1948034473586	88.0974974736377	88.0078632494819	87.9264017274783	87.8531198538193	87.7877405261256	87.7298364156463	87.6789135585436	87.634462115333	87.5959858811555	87.563018131948	87.535128913564	87.5119270753235	87.4930592227581	87.4782069841354	87.4670834735304	87.4594295323069	87.4550100384555	87.4536104784883	87.4550338853382	87.4590981510568	87.465633722721	87.4744816843423	87.485492120122	87.498522817074	87.5134381876546	87.5301084250864	87.5484088343533	87.5682193201951	87.5894240000355	87.61191092054	87.6355718568913	87.6603021776491	87.6860007600114	87.7125699426183	87.7399155063478	87.7679466757737	87.7965761275766	87.8257200005262	87.855297918634	87.8852329997346	87.9154518599882	87.9458846126226	87.9764648531855	88.0071296350735	88.0378194340647	88.0684781000965	88.099052798469	88.1294939400724	88.1597551017646	88.1897929378465	88.2195670827751	88.2490400490343	88.2781771151777	88.3069462171989	88.3353178268715	88.3632648397593	88.3907624409349	88.4177880057378	88.4443209686618	88.4703427088511	88.4958364380195	88.5207870887021	88.5451812083573	88.569006858758	88.5922535179811	88.6149119892213	88.6369743171165	88.6584336983914	88.6792844124671	88.6995217544902	88.7191419750772	88.7381422083944	88.7565204247394	88.7742753832089	88.791406587289	88.8079142515974	88.8237992407144	88.8390630800067	88.8537078897734	88.8677363781537	88.8811518111204	88.8939579974924	88.9061592627742	88.9177604341559	88.9287668339947	88.9391842546409
vGLT	88.9142144701987	88.4923474342341	88.2423009070652	88.1106719996232	88.0558889297624	88.0482957759906	88.0671837426809	88.0984711879077	88.1329655350722	88.1650052039353	88.1913960162203	88.2106029421579	88.2221601448506	88.226257110591	88.2234584580031	88.2145203410125	88.200273969089	88.1815544112839	88.1591592553607	88.1338265468249	88.1062248932868	88.0769510496663	88.0465319054867	88.0154288996424	87.9840435964574	87.9527236476412	87.9217686723747	87.8914357935585	87.8619447001336	87.8334821791801	87.8062061311305	87.7802490803442	87.755721233796	87.7327131310501	87.7112979413365	87.6915334501197	87.6734637731746	87.657120855746	87.6425257701139	87.6296898558992	87.6186157210736	87.6092981291574	87.601724789139	87.5958770644011	87.5917306129268	87.5892559697407	87.5884190801404	87.5891817908926	87.5915023050803	87.5953356061279	87.6006338530149	87.6073467506419	87.6154218998182	87.624805123994	87.6354407782167	87.6472720401418	87.6602411831102	87.6742898332425	87.6893592102209	87.7053903523004	87.7223243261562	87.7401024215972	87.758666331463	87.7779583170948	87.7979213595074	87.8184992969153	87.8396369485251	87.8612802252854	87.8833762280364	87.9058733334613	87.9287212684672	87.9518711731952	87.9752756533506	87.9988888234744	88.0226663401026	88.0465654263922	88.0705448888726	88.0945651270255	88.1185881356572	88.1425775016172	88.1664983949009	88.1903175546814	88.2140032721503	88.2375253683462	88.2608551692182	88.2839654775556	88.3068305447382	88.3294260389541	88.3517290122862	88.3737178662918	88.3953723192609	88.4166733702526	88.437603263832	88.4581454569823	88.4782845833062	88.4980064196911	88.5172978523521	88.536146844662	88.5545424049622	88.5724745541681	88.5899342961949
vGLYCO	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
vPDC	28.8805297546325	32.9038344850598	37.1714579362365	41.2262951379675	45.0031591407478	48.4988022565736	51.7211055087701	54.6817648765242	57.3955715029394	59.8799917396104	62.1543968725105	64.2391203534072	66.154541540774	67.9203187382869	69.5548260821228	71.0747996878117	72.4951678671685	73.8290254321326	75.0877091590449	76.2809359204736	77.4169728263438	78.502817349123	79.5443728871033	80.5466114478581	81.5137190459984	82.4492226613391	83.35609912601	84.2368673443171	85.0936657002501	85.9283165310393	86.7423797442861	87.5371970941108	88.3139287675923	89.0735835559521	89.817043744629	90.5450856321939	91.2583964401592	91.9575883089297	92.6432098625077	93.3157557867275	93.9756747772007	94.6233761474983	95.2592353351555	95.8835985005858	96.4967863771042	97.0990975037787	97.6908109475005	98.2721886018105	98.8434771338378	99.4049096440521	99.9567070793867	100.499079439905	101.032226824372	101.556340330507	102.07160283413	102.578189670985	103.076269232545	103.566003490804	104.047548462545	104.521054622045	104.986667270241	105.444526866467	105.894769328244	106.337526303692	106.772925420533	107.201090514738	107.622141841925	108.036196273554	108.443367480062	108.843766102924	109.237499917064	109.624673984408	110.005390800224	110.379750433046	110.747850660105	111.109787096422	111.465653319756	111.815540994067	112.159539987442	112.497738488363	112.830223119348	113.157079049688	113.478390100585	113.794238855538	114.104706769503	114.409874269474	114.709820855886	115.004625205604	115.294365270173	115.579118373054	115.858961303906	116.133970411528	116.404221694329	116.669790885767	116.930753539651	117.1871851091	117.439161023979	117.686756760674	117.930047910628	118.169110242756	118.404019758197
vPFK	132.787416629301	123.870677767003	113.892748490912	105.05422384717	98.1827489672293	93.2707293522125	89.9331016611285	87.7373234520429	86.3340436966849	85.4744777829556	84.9897137704656	84.7658320878476	84.7247007014713	84.8112013095876	84.9852714858301	85.2170640981396	85.483980221151	85.7687848782789	86.0583416590187	86.3427081464501	86.6144533368375	86.8681239132814	87.0998191612398	87.3068502998844	87.4874684760824	87.6406485597668	87.765918627089	87.8632263759863	87.9328351000426	87.9752430795286	87.9911212473925	87.9812651654302	87.9465580608512	87.8879423764732	87.8063979075762	87.7029250295517	87.5785317734833	87.4342240422731	87.2709980705672	87.0898347857873	86.8916955665508	86.6775191383567	86.4482193413589	86.2046835944789	85.9477719055107	85.6783163119318	85.3971206624542	85.1049606677982	84.8025841657343	84.4907115501593	84.1700363275023	83.8412257918466	83.5049217837501	83.1617414852736	82.8122782928175	82.4571027202833	82.0967633265222	81.7317876720347	81.3626832889437	80.9899386605646	80.6140242096592	80.2353932867855	79.854483158577	79.4717159905737	79.0874998213693	78.7022295266496	78.3162877628888	77.9300459066616	77.5438649458184	77.1580963777526	76.7730830369482	76.3891599660123	76.0066551312357	75.6258902037822	75.2471812457622	74.8708393590352	74.4971712858026	74.1264799313877	73.759064849129	73.3952226535872	73.0352473642416	72.6794306737409	72.3280621744658	71.9814294630447	71.6398181798141	71.3035119834089	70.9727924653613	70.6479389364065	70.3292281614447	70.0169340231751	69.7113270495559	69.4126740365827	69.1212373248829	68.8372742911521	68.5610366108947	68.2927695275468	68.0327110702842	67.7810912184577	67.5381310745788	67.3040419800624	67.0790246302788
vPGI	23.9508909168763	43.606035414503	58.9637242709414	69.8137320119207	76.8009138225362	80.9279470088084	83.1495346905447	84.1990902289323	84.5775601909857	84.6038684070894	84.4714977452537	84.2928433016176	84.1296375104034	84.0125998138268	83.9537992285841	83.9543636171477	84.0092845160966	84.1104134202466	84.2483213405327	84.4134338059961	84.5966984667813	84.789948328839	84.986067775491	85.1790328152561	85.3638739203396	85.5365944654144	85.6940668426445	85.8339208311315	85.9544334127593	86.0544256923046	86.1331694363445	86.190304891005	86.2257696791522	86.2397383209656	86.2325713564316	86.2047730355619	86.1569565765735	86.0898155626949	86.00410084677	85.9006018679455	85.7801317127822	85.6435152170369	85.491579578879	85.3251470087313	85.1450290401427	84.9520221810272	84.7469046483005	84.5304339751711	84.303345320871	84.0663503286688	83.8201364516479	83.5653666357996	83.3026792566661	83.0326883216149	82.7559838301862	82.4731322736936	82.1846772550278	81.8911401856559	81.5930210513189	81.2907992287274	80.9849343366392	80.6758671146123	80.3640203191565	80.0497996287327	79.7335945548979	79.4157793484698	79.0967139032947	78.7767446478494	78.4562054222372	78.135418337476	77.8146946140394	77.4943353964804	77.1746325451915	76.8558693816058	76.5383214224471	76.2222570586376	75.9079381978232	75.5956208860408	75.2855558581311	74.9779890528163	74.6731620777668	74.3713126302128	74.0726748275219	73.7774795334223	73.4859546182022	73.198325131443	72.9148134131997	72.6356391816758	72.3610195365799	72.0911689181541	71.8262989740959	71.5666184106642	71.3123327729172	71.0636441422553	70.8207508271131	70.5838469833812	70.3531221865742	70.1287609921461	69.9109424126603	69.6998394098025	69.4956183587725
vPGK	-434.658841380747	111.322761778694	127.485449399861	132.629906675265	132.989559431708	131.584591146871	129.790072008567	128.166266632249	126.888354342122	125.963958070605	125.339522260603	124.949105963007	124.734094168675	124.648865147414	124.660355240706	124.745513558337	124.888434577862	125.077996225739	125.306111884061	125.566574824182	125.854328489312	126.165072061971	126.495014587416	126.840767209863	127.199285457431	127.567840797397	127.943992299301	128.325585658856	128.710720637779	129.097740523318	129.485207885646	129.871884082836	130.25670787864	130.638774626534	131.017317666534	131.391690037694	131.761348754655	132.125840490469	132.484789600128	132.837885608697	133.184874860953	133.525552605919	133.85975396223	134.187349698629	134.508240123178	134.822350765036	135.12962860921	135.430038871906	135.723562290773	136.010192907461	136.289935430579	136.562805112824	136.828824692559	137.088024230162	137.340439930347	137.586112864099	137.825089327003	138.057418773317	138.283155158232	138.502354677909	138.715076866036	138.921384080854	139.121339662326	139.315012770802	139.502468483971	139.683782112372	139.859019409359	140.028267176983	140.191588848373	140.349073416152	140.500788279979	140.6468360401	140.787292944942	140.922241409271	141.051775138261	141.175985213764	141.294967638142	141.4088187983	141.517637712167	141.621527109099	141.720592278478	141.814940445557	141.904682438896	141.989931934076	142.070805943843	142.147420943367	142.219904524141	142.288372461603	142.352963678311	142.413801175069	142.471002575436	142.524745806478	142.575131707131	142.622307235024	142.666415033449	142.707596989447	142.745996450615	142.781757425905	142.815024242538	142.845941345368	142.87465274413
vPGM	173.841174089069	198.784000687858	190.880064154331	184.803338164808	178.86804024235	172.945380022387	167.162553959853	161.652501435087	156.51744899332	151.827184752312	147.6220666266	143.916880817614	140.705295920584	137.964740863302	135.661319463463	133.754327926021	132.200049943711	130.954673755553	129.976332743606	129.226377144822	128.670035722774	128.276632433987	128.019505639875	127.875745238704	127.825835623907	127.853261806945	127.944116881315	128.086732886348	128.271346015736	128.489801290277	128.735295650075	129.002158331384	129.285664361605	129.581877471751	129.887518225866	130.199853936338	130.516607180348	130.83587929717	131.156087112106	131.475910275385	131.794247587151	132.110180730703	132.422944163128	132.731900096311	133.036517695646	133.336355782905	133.631048431706	133.920292969204	134.203839976837	134.481484915207	134.753061165454	135.018434213434	135.27749674138	135.530164576491	135.776373250174	136.016075150359	136.249237117918	136.475838441149	136.695869177538	136.909328753852	137.116224791724	137.316572143509	137.510392078973	137.697711630236	137.878563051824	138.052983369988	138.221014083548	138.382700749955	138.538093062654	138.687244304812	138.83021180224	138.967055980565	139.097841490928	139.222636331625	139.341512236948	139.454544724411	139.561813120924	139.663400725709	139.759394891111	139.84988714658	139.934973344509	140.014753788218	140.089333367475	140.15882170753	140.223333273777	140.282987537062	140.337908982741	140.388227376586	140.434077648068	140.475600013436	140.512940395851	140.546249214727	140.575683178055	140.601403651021	140.623577364589	140.642375994339	140.657976079351	140.670558776895	140.680309584864	140.687418061279	140.692077443719
vPYK	162.186767678715	203.408822637559	201.277769161358	194.434541351129	187.496624455674	180.941894882332	174.713157394291	168.778131515628	163.164903903174	157.929871389132	153.13052033685	148.809677570373	144.988869128178	141.667873429524	138.827949404427	136.436728664956	134.453340010269	132.832905903735	131.530025203046	130.501187555313	129.706252155775	129.109196869981	128.678350399035	128.386287838271	128.209530123032	128.128145713705	128.125319736792	128.186930631705	128.301156593064	128.458123201393	128.649593613504	128.868702776368	129.109730909262	129.367912405097	129.639275575155	129.920508830025	130.208849433019	130.501991064894	130.798006933168	131.095286244345	131.392481465236	131.688464617398	131.982291046968	132.273169346256	132.560436400152	132.843536636381	133.122004773698	133.395451460194	133.663551317926	133.926032928387	134.182670482266	134.433276893865	134.677697935585	134.915807311418	135.147502655257	135.372702054837	135.591341210652	135.803371035703	136.008755639318	136.207470660908	136.399501862388	136.584843970356	136.763499711259	136.935479022815	137.100798403898	137.259480402258	137.411553196437	137.557050281375	137.696010213669	137.828476486353	137.954497379058	138.074125948305	138.187419919448	138.294441896974	138.395259309923	138.489944543765	138.578575102906	138.661233721306	138.738008567442	138.808993429545	138.874287913858	138.93399763486	138.988234511411	139.037116898984	139.080769777772	139.119325031493	139.152921639394	139.181705783726	139.205831082849	139.225458650326	139.240757214595	139.25190331478	139.259080998254	139.262482180197	139.262306338847	139.258760500234	139.252058994946	139.242423298347	139.230081689159	139.215268850134	139.198225505045
vSUC	3.638	0.452108279670826	0.395882127331075	0.349087326165618	0.315829094840854	0.293156182191011	0.277812180761065	0.267410727647208	0.260351055515731	0.255580428657451	0.252405858879735	0.250367457805239	0.249156525553448	0.248562896432044	0.248441008053074	0.248687968859745	0.24922935224472	0.250009980414833	0.250987929850074	0.252130611017244	0.253412179019691	0.254811797879412	0.256312452739484	0.257900115925173	0.259563144996275	0.26129183486365	0.263078075283862	0.264915082305982	0.266797183468263	0.268719643085002	0.270678518455979	0.272670540371851	0.27469301336785	0.276743731991735	0.278820910234183	0.280923122093551	0.283049251386733	0.2851984492849	0.287370098375624	0.289563782322498	0.291779260155449	0.294016444541826	0.296275383402456	0.298556244376531	0.300859301689575	0.303184925071267	0.305533570409269	0.307905771877745	0.310302135328893	0.312723332717894	0.315170097486485	0.317643220666846	0.320143547718933	0.322671975827446	0.32522945176119	0.32781697008738	0.330435571758821	0.33308634297066	0.335770414279665	0.338488959910517	0.341243197247671	0.344034386437782	0.346863830142499	0.349732873295596	0.352642903045954	0.355595348538852	0.358591680940154	0.361633413270908	0.364722100225984	0.367859338238223	0.371046764518558	0.374286058086557	0.37757893772922	0.380927162368871	0.384332530061093	0.387796877063922	0.391322076740738	0.394910038162635	0.398562704506787	0.402282051170413	0.40607008357375	0.409928834610679	0.413860361939864	0.41786674441747	0.421950078711086	0.426112475136897	0.430356052812612	0.434682935312593	0.439095243941771	0.443595093653132	0.448184583211327	0.452865792316185	0.457640769988445	0.462511528327492	0.467480033300679	0.472548195174845	0.477717858627251	0.482990792393775	0.488368678063222	0.493853098966592	0.49944552815451
vTreha	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4
