Time	GLC	G6P	F6P	FBP
10	5.539973094	0.511379021	0.019053081	0.227663976
10.66666667	5.463888781	0.552186749	0.015203465	0.256477013
11.33333333	5.45243488	0.620074144	0.020073931	0.221628305
12	5.386348531	0.665020538	0.026775166	0.261749199
12.66666667	5.409419851	0.711166169	0.020894807	0.202719737
13.33333333	5.393365254	0.731910073	0.022051722	0.163805832
14	5.227015826	0.768426008	0.024103291	0.151403934
14.66666667	5.276851959	0.847628633	0.02600677	0.155066434
15.33333333	5.171774246	0.907374098	0.033969228	0.120664177
16	5.142934897	0.886673942	0.030474362	0.084457205
16.66666667	5.128340628	0.962751392	0.036958613	0.067407644
17.33333333	5.050303405	0.972773683	0.042813002	0.063706808
18	5.019004305	1.028524092	0.032133252	0.053766883
18.66666667	4.94453455	1.055055911	0.049525122	0.069715245
19.33333333	4.933842575	1.135915695	0.043839939	0.061124462
20	4.939183095	1.139165158	0.03609948	0.08379967
20.66666667	4.86368338	1.155869956	0.058407228	0.074125378
21.33333333	4.804456701	1.195888183	0.048848845	0.064993713
22	4.826633561	1.221942204	0.047789743	0.086410636
22.66666667	4.787941884	1.259077854	0.043396683	0.056074855
23.33333333	4.764097179	1.266224712	0.043147377	0.067056249
24	4.704265228	1.317010883	0.04696942	0.111772173
24.66666667	4.677623493	1.348098657	0.051912072	0.074864571
25.33333333	4.621491703	1.311486853	0.053017232	0.053932751
26	4.6229715	1.389301624	0.056938034	0.074750304
26.66666667	4.616594248	1.430692537	0.054511352	0.065263663
27.33333333	4.556290067	1.467582416	0.069344081	0.059196124
28	4.563251298	1.496794201	0.06651157	0.058822654
28.66666667	4.62038989	1.545808793	0.05903785	0.060600751
29.33333333	4.472103266	1.556021335	0.064922247	0.061014032
30	4.433724787	1.547528364	0.063450802	0.067406165
30.66666667	4.418460714	1.564560974	0.06533464	0.089436859
31.33333333	4.376652771	1.571594653	0.073971748	0.071790308
32	4.367463984	1.648045408	0.077812574	0.090328749
32.66666667	4.310564237	1.670485124	0.084789228	0.086679436
33.33333333	4.349980049	1.70285214	0.066063101	0.13539003
34	4.310207273	1.713229542	0.080621228	0.106167877
34.66666667	4.267498907	1.73950877	0.075945621	0.089659272
35.33333333	4.271384395	1.776549178	0.063487725	0.078041997
36	4.238748825	1.779530684	0.085741846	0.126241749
36.66666667	4.217888196	1.797685915	0.078973135	0.134834437
37.33333333	4.188737301	1.803641901	0.080083913	0.151960523
38	4.154064338	1.814923815	0.084991282	0.152138375
38.66666667	4.108572023	1.854957156	0.07072034	0.11459043
39.33333333	4.07829913	1.865990055	0.085364627	0.108905158
40	4.06598833	1.879893583	0.076808007	0.114953552
40.66666667	4.05631216	1.920484096	0.072294334	0.103749972
41.33333333	4.07200786	1.929273514	0.092443499	0.121190737
42	4.040339774	1.944940134	0.074914808	0.133035358
42.66666667	4.002289465	1.993942663	0.08706572	0.130228852
43.33333333	3.950234559	1.981890721	0.077389628	0.136996334
44	3.921455562	2.037289391	0.100261458	0.172983724
44.66666667	3.913729779	2.038291798	0.092489993	0.144400138
45.33333333	3.881524058	2.047870675	0.090619314	0.150943585
46	3.861979078	2.068822716	0.092895751	0.138567591
46.66666667	3.833095879	2.089881887	0.087554922	0.159252621
47.33333333	3.818963464	2.084896485	0.097000213	0.135971763
48	3.823306119	2.116462208	0.08978155	0.193414443
48.66666667	3.798056452	2.116748968	0.096458784	0.165673177
49.33333333	3.770576417	2.154132479	0.108878993	0.176883142
50	3.751362566	2.169036756	0.091636709	0.197266432
50.66666667	3.737340283	2.187676654	0.100927666	0.184960167
51.33333333	3.719429622	2.200630145	0.088648455	0.194927713
52	3.700127697	2.23310716	0.095713573	0.218379887
52.66666667	3.655657022	2.213894214	0.09655414	0.194133899
53.33333333	3.692820565	2.277843504	0.105653186	0.224447618
54	3.675089133	2.274459962	0.098446111	0.21755321
54.66666667	3.633896606	2.288019751	0.100983751	0.285916815
55.33333333	3.604656042	2.280273518	0.100367676	0.259595828
56	3.605965588	2.316597802	0.101018049	0.264370742
56.66666667	3.559051551	2.30068698	0.099654633	0.216430963
57.33333333	3.540362627	2.335352781	0.102328206	0.225535669
58	3.530562752	2.3394889	0.099223488	0.284331271
58.66666667	3.495801875	2.360503058	0.095265068	0.283667507
59.33333333	3.488515131	2.367009383	0.11120847	0.224404619
60	3.4556389	2.369071393	0.098389682	0.262674242
60.66666667	3.45952829	2.388849258	0.104749174	0.318815249
61.33333333	3.444787156	2.417270067	0.111139557	0.271718032
62	3.399506469	2.405925283	0.108567892	0.251108968
62.66666667	3.398860932	2.439797112	0.10751044	0.290019771
63.33333333	3.3837616	2.433896861	0.115630355	0.275460351
64	3.366424287	2.456846382	0.101780263	0.286532416
64.66666667	3.331352494	2.439556646	0.106581902	0.310657686
65.33333333	3.335855815	2.474753709	0.105975941	0.316614666
66	3.301563792	2.479423539	0.112752761	0.295249499
66.66666667	3.314003035	2.48705695	0.097942728	0.335043129
67.33333333	3.318301253	2.509850837	0.107350681	0.299001802
68	3.260245537	2.534353799	0.122801054	0.335374345
68.66666667	3.243978937	2.497516335	0.115069452	0.306465695
69.33333333	3.243823535	2.531609305	0.112004228	0.374349685
70	3.25159544	2.549408782	0.101952381	0.30517143
70.66666667	3.20231572	2.547230705	0.111446446	0.317369525
71.33333333	3.166722434	2.566761094	0.112321852	0.347488523
72	3.170193381	2.537897369	0.112145865	0.298866138
72.66666667	3.123103703	2.564444399	0.114465452	0.314094962
73.33333333	3.115836063	2.558193745	0.103068983	0.368777396
74	3.12410781	2.598236385	0.11548361	0.37920708
74.66666667	3.107658276	2.62978744	0.114603389	0.432143226
75.33333333	3.103046848	2.587167701	0.110632142	0.380106634
76	3.047830895	2.584479469	0.127562588	0.403613695
76.66666667	3.088263304	2.631217188	0.111556921	0.42902019
77.33333333	3.092045774	2.64189961	0.121754638	0.429245042
78	3.025227343	2.646286151	0.109795377	0.3718581
78.66666667	3.034875672	2.655524242	0.118591301	0.443141311
79.33333333	2.954526074	2.647433046	0.117971267	0.426776761
80	2.935313601	2.618990855	0.104495551	0.407738029
80.66666667	2.910900468	2.622388891	0.113944887	0.377229569
81.33333333	2.95773732	2.698772583	0.120467852	0.411849529
82	2.991945517	2.75084525	0.127959318	0.439626614
82.66666667	2.99297477	2.781852563	0.118454206	0.494879272
83.33333333	2.951533216	2.740237185	0.119737861	0.498998737
84	2.925090144	2.72134156	0.113133592	0.458599414
84.66666667	2.890060887	2.719660561	0.11627954	0.47634625
85.33333333	2.888395244	2.765155492	0.118139459	0.459365314
86	2.875599837	2.74607621	0.124694995	0.458113679
86.66666667	2.855553254	2.745301003	0.129750109	0.501935694
87.33333333	2.815801104	2.754240193	0.113048318	0.527266278
88	2.842067802	2.809796059	0.118763363	0.512831045
88.66666667	2.826931282	2.785221286	0.122600666	0.495162546
89.33333333	2.800820118	2.792538971	0.125243626	0.571958039
90	2.77466191	2.797545976	0.131975315	0.513538901
90.66666667	2.773387777	2.822092844	0.138437626	0.542268218
91.33333333	2.766810488	2.835680615	0.126972609	0.591392389
92	2.740630444	2.802841396	0.128272758	0.572903735
92.66666667	2.745753365	2.821709706	0.119507505	0.561462562
93.33333333	2.711238619	2.797245216	0.123077045	0.525853846
94	2.693564228	2.821924032	0.11641528	0.566741853
94.66666667	2.703381358	2.855163833	0.139103871	0.623172762
95.33333333	2.683726963	2.835746112	0.121740329	0.572961254
96	2.66223425	2.837322476	0.137407883	0.575641974
96.66666667	2.63958478	2.816244599	0.113725105	0.637839213
97.33333333	2.638147236	2.837295879	0.121965924	0.632693211
98	2.634850164	2.868484553	0.129073469	0.598917477
98.66666667	2.607934979	2.858662445	0.121913641	0.553464362
99.33333333	2.612313176	2.855009495	0.1286794	0.632990131
100	2.608701272	2.877538343	0.128108151	0.675240603
100.6666667	2.591023458	2.892344148	0.128479325	0.627476347
101.3333333	2.588780603	2.90821371	0.116266636	0.652507502
102	2.554754143	2.885138498	0.117880498	0.626157807
102.6666667	2.533872856	2.876968013	0.123151759	0.616329563
103.3333333	2.537301822	2.915525135	0.129534027	0.690819411
104	2.529661302	2.926841157	0.139944915	0.707042856
104.6666667	2.528593616	2.964701145	0.132046963	0.716138639
105.3333333	2.496363567	2.917248557	0.12989617	0.688905784
106	2.483270123	2.89083597	0.112233126	0.70427408
106.6666667	2.496731981	2.948584876	0.13225323	0.701009564
107.3333333	2.470994832	2.903824025	0.123560941	0.748193888
108	2.475331784	2.95875862	0.126428582	0.762118348
108.6666667	2.453680388	2.928203825	0.139561913	0.76274755
109.3333333	2.452856688	2.979561739	0.125563601	0.677791713
110	2.436164422	2.951978083	0.137703603	0.760699938
110.6666667	2.437524832	2.97099261	0.136973782	0.710572082
111.3333333	2.415805656	2.959828433	0.133511605	0.670369622
112	2.398249924	2.94759607	0.121712393	0.755660093
112.6666667	2.390206789	2.960003818	0.119322909	0.757564571
113.3333333	2.379552096	2.969856817	0.123295319	0.757663603
114	2.364616042	2.984412855	0.12794088	0.805669839
114.6666667	2.350405649	2.983927987	0.130956404	0.750809931
115.3333333	2.338041868	2.993631382	0.125225534	0.759963231
116	2.325235691	3.004674675	0.139592017	0.808690923
116.6666667	2.319000167	3.003513051	0.129776834	0.797845464
117.3333333	2.275540453	2.967816801	0.128078953	0.835609865
118	2.312259696	3.020066424	0.135572838	0.869143934
118.6666667	2.273178285	3.021416995	0.130890538	0.821855045
119.3333333	2.258205507	3.003070186	0.135603862	0.878473982
120	2.231715037	2.991572166	0.133077352	0.872467947
120.6666667	2.236386005	2.992297807	0.122395454	0.84445698
121.3333333	2.224180704	3.036963287	0.135130232	0.932900653
122	2.218870959	3.031157822	0.132489111	0.910937496
122.6666667	2.227558666	3.029451338	0.138044538	0.866168555
123.3333333	2.211294514	3.046162941	0.126042883	0.882962596
124	2.225839682	3.031241041	0.111270846	0.83707943
124.6666667	2.188815507	3.033547229	0.127880036	0.935422473
125.3333333	2.155089466	3.005402476	0.131239149	0.883346423
126	2.174720976	3.02664751	0.129303741	0.944346493
126.6666667	2.181974677	3.037853453	0.135108415	0.955324611
127.3333333	2.144296921	3.040868736	0.132653129	0.926343275
128	2.112157643	3.009289301	0.125633201	0.933286885
128.6666667	2.100200665	3.018533022	0.127264215	0.99146305
129.3333333	2.102504227	3.056971115	0.130764603	1.001753617
130	2.103826072	3.060559364	0.129881453	0.997187567
130.6666667	2.090473595	3.041132213	0.134279303	1.038335604
131.3333333	2.07564819	3.034039402	0.125232585	1.032216506
132	2.05960256	3.060126146	0.132393964	1.009163105
132.6666667	2.04051165	3.053531151	0.129833668	1.00053527
133.3333333	2.061894042	3.080825718	0.135147878	1.091724283
134	2.035292509	3.064780682	0.134250649	1.018831388
134.6666667	2.025667812	3.071996478	0.136035243	1.026206207
135.3333333	2.034162125	3.089106881	0.137152465	1.082669553
136	2.008873817	3.071394636	0.134119082	1.037804993
136.6666667	2.025393503	3.105482916	0.13488444	1.095839605
137.3333333	2.002828374	3.151446888	0.14184765	1.05801815
138	1.971964724	3.084173048	0.127347973	1.120313266
138.6666667	1.949848986	3.076641965	0.129382252	1.069986787
139.3333333	1.962332155	3.095421153	0.1249748	1.033036798
140	1.947588082	3.079270506	0.1352958	1.122767707
140.6666667	1.935772399	3.094860554	0.133162825	1.096231585
141.3333333	1.943277038	3.101877293	0.131745815	1.12334316
142	1.931303062	3.102032968	0.130284815	1.14586184
142.6666667	1.930147423	3.114904045	0.127433454	1.171284972
143.3333333	1.909259357	3.093063138	0.131561659	1.112002373
144	1.904700379	3.07076815	0.131543737	1.100591215
144.6666667	1.865920467	3.052406256	0.126334326	1.16068336
145.3333333	1.887368004	3.089126895	0.126111143	1.152365322
146	1.883522038	3.141566545	0.132357219	1.21457494
146.6666667	1.86785493	3.10726369	0.127374441	1.20208872
147.3333333	1.868084422	3.118461369	0.128928917	1.216657813
148	1.824235252	3.095847165	0.12909307	1.170352012
148.6666667	1.834169267	3.166974172	0.144019561	1.242397833
149.3333333	1.810367354	3.110164793	0.129019797	1.290853485
150	1.805292368	3.135130503	0.14080922	1.212073688
150.6666667	1.779842489	3.107161094	0.133458984	1.177550477
151.3333333	1.779899734	3.145094233	0.136496131	1.279585303
152	1.7716233	3.147784008	0.151178775	1.338331519
152.6666667	1.7559776	3.121491141	0.139191064	1.238085182
153.3333333	1.742659928	3.109450594	0.132647088	1.194026107
154	1.751782604	3.119423393	0.12495672	1.237720286
154.6666667	1.743420176	3.11338265	0.119306538	1.249957496
155.3333333	1.713510306	3.10001958	0.134739266	1.224763818
156	1.696263144	3.08786467	0.121908354	1.255516401
156.6666667	1.712509148	3.114257069	0.131587978	1.345905693
157.3333333	1.728466407	3.115953557	0.131482533	1.288349925
158	1.702391163	3.131993238	0.145798206	1.322352535
158.6666667	1.683617715	3.109276926	0.132608618	1.288911668
159.3333333	1.67370172	3.112259825	0.117100406	1.340798776
160	1.684437529	3.18347982	0.139857832	1.312148368
160.6666667	1.676753236	3.162015067	0.133254982	1.315089596
161.3333333	1.678265604	3.167834518	0.130564439	1.294098037
162	1.638503631	3.124950271	0.12907308	1.410563398
162.6666667	1.626990042	3.104287315	0.133536249	1.453070477
163.3333333	1.635959618	3.121521219	0.135240859	1.384296403
164	1.628596966	3.129929737	0.136790546	1.349812621
164.6666667	1.614010884	3.099884127	0.128007245	1.397303874
165.3333333	1.595887903	3.142250761	0.143077037	1.407158327
166	1.594429125	3.129334631	0.137954221	1.355998099
166.6666667	1.577116197	3.124780235	0.139430686	1.412515528
167.3333333	1.572599505	3.132133535	0.138283401	1.414597802
168	1.561874076	3.140639241	0.142328991	1.46686146
168.6666667	1.559583056	3.130545837	0.134845985	1.448375486
169.3333333	1.557274155	3.140378343	0.135612653	1.422804793
170	1.543796486	3.14593821	0.138709829	1.439875501
170.6666667	1.540428545	3.14511547	0.13254555	1.537961464
171.3333333	1.532551782	3.162035461	0.135055748	1.458203949
172	1.535846913	3.146005319	0.143411808	1.492363067
172.6666667	1.511502375	3.145556182	0.136276418	1.483304691
173.3333333	1.510475695	3.125231156	0.130885244	1.46027481
174	1.478518787	3.119628358	0.127973282	1.488818334
174.6666667	1.480798497	3.101789678	0.125711582	1.472827469
175.3333333	1.449187345	3.105795739	0.135950423	1.470999754
176	1.473536166	3.110806928	0.126520376	1.518101751
176.6666667	1.46468608	3.146213082	0.123716443	1.52837412
177.3333333	1.454531259	3.140367489	0.123234394	1.532423431
178	1.435043494	3.11411063	0.131946699	1.519309059
178.6666667	1.4314998	3.111622437	0.122770674	1.568056185
179.3333333	1.408831742	3.125048599	0.132721054	1.551930076
180	1.392722779	3.108154604	0.135643748	1.590026687
180.6666667	1.408152619	3.099413912	0.128514474	1.572547974
181.3333333	1.400686809	3.129632619	0.12798274	1.595056593
182	1.380796398	3.145950903	0.141488342	1.622081224
182.6666667	1.377141907	3.150744292	0.135784361	1.595153866
183.3333333	1.365391539	3.154946181	0.133086961	1.681927807
184	1.386928271	3.146007717	0.102657002	1.547233408
184.6666667	1.357108824	3.133929232	0.126695699	1.627529545
185.3333333	1.354114559	3.134848537	0.136238282	1.68874026
186	1.343402643	3.119556169	0.119017339	1.596373572
186.6666667	1.329200601	3.080900161	0.120452048	1.579424657
187.3333333	1.320898101	3.120632582	0.139845237	1.646280967
188	1.322317679	3.106825548	0.13477814	1.631555572
188.6666667	1.315487961	3.136103166	0.128826489	1.702874782
189.3333333	1.296499624	3.131248938	0.133089011	1.696023254
190	1.300973983	3.132001763	0.129636655	1.645578866
190.6666667	1.293672355	3.157297011	0.137490498	1.762370789
191.3333333	1.292870759	3.161115634	0.129136704	1.741832936
192	1.273004504	3.143756943	0.142255672	1.717453259
192.6666667	1.272980632	3.146033398	0.135312907	1.740438798
193.3333333	1.273221062	3.153487257	0.124209251	1.730348675
194	1.25602135	3.143122342	0.12794272	1.822327565
194.6666667	1.239985603	3.132789569	0.131307459	1.721817054
195.3333333	1.242140818	3.162173529	0.135990041	1.668891435
196	1.227137379	3.138941396	0.13759616	1.805111005
196.6666667	1.224070037	3.138966349	0.126542405	1.739242097
197.3333333	1.218631459	3.127641938	0.117396965	1.700333397
198	1.210973061	3.152092847	0.131841178	1.75099846
198.6666667	1.198815128	3.128793679	0.128455544	1.817947721
199.3333333	1.191684584	3.13613206	0.125306324	1.831657955
200	1.172264149	3.096730755	0.126306867	1.769227638
200.6666667	1.185337462	3.103378887	0.12222083	1.719684114
201.3333333	1.161164543	3.139308948	0.132272353	1.816719629
202	1.157420078	3.111385621	0.136165016	1.782585716
202.6666667	1.150658986	3.12137491	0.12093564	1.911642318
203.3333333	1.141077899	3.092210976	0.130147918	1.824696567
204	1.1294145	3.105684933	0.130406086	1.877980004
204.6666667	1.130836305	3.134326146	0.127285097	1.901785376
205.3333333	1.130976594	3.135116583	0.12701797	1.947547951
206	1.11693225	3.120127417	0.127475246	1.859338003
206.6666667	1.110867174	3.127075664	0.125779425	1.896193474
207.3333333	1.096442016	3.122178013	0.132416028	1.882667974
208	1.09739414	3.113180536	0.130967683	2.013775809
208.6666667	1.086267612	3.113595012	0.137288459	1.894374436
209.3333333	1.096951471	3.110445149	0.133473174	1.880102191
210	1.075924568	3.154179595	0.132284788	1.930506823
210.6666667	1.065921027	3.162670308	0.133882422	2.049401546
211.3333333	1.069664632	3.150136918	0.124126655	1.862470067
212	1.062677296	3.133729392	0.127356678	1.992757964
212.6666667	1.027887507	3.126440727	0.128936526	1.91112595
213.3333333	1.050047034	3.125670264	0.121379007	1.950091972
214	1.028472818	3.121460221	0.12742077	1.942292601
214.6666667	1.009288293	3.085349868	0.134349862	1.937810755
215.3333333	1.007071965	3.085160127	0.124135607	2.003040598
216	0.995906542	3.098567263	0.124632534	2.025457351
216.6666667	0.990761694	3.090644843	0.124303573	1.98848226
217.3333333	0.998198658	3.114885371	0.124800794	2.043345621
218	0.990359451	3.097706073	0.129851923	2.023609625
218.6666667	0.993883733	3.120284058	0.106394332	2.015024546
219.3333333	0.969161563	3.107135592	0.133827095	1.989827062
220	0.956593099	3.094971076	0.125849876	2.089667933
220.6666667	0.962863333	3.091494414	0.126465513	2.046151664
221.3333333	0.936162841	3.089734026	0.127218454	2.086100076
222	0.940421776	3.089631396	0.1319962	2.143628257
222.6666667	0.932176226	3.092295406	0.131274164	2.107460205
223.3333333	0.921790466	3.079104709	0.129229224	2.133704285
224	0.922982109	3.095467591	0.125832746	2.000883147
224.6666667	0.926485315	3.097359009	0.139068903	2.069088156
225.3333333	0.924539078	3.116548354	0.125989069	2.126007665
226	0.907087212	3.098374009	0.125453022	2.138395235
226.6666667	0.902228807	3.1001841	0.114085921	2.081693624
227.3333333	0.89673698	3.138685375	0.131801593	2.139921507
228	0.890472007	3.116935679	0.133425157	2.107194518
228.6666667	0.878142477	3.100937395	0.131890871	2.155959484
229.3333333	0.878391046	3.093138233	0.123465331	2.176936684
230	0.86126484	3.088297343	0.127401101	2.11232429
230.6666667	0.856725605	3.059562344	0.126146679	2.071881605
231.3333333	0.845255286	3.063338731	0.138208741	2.216346791
232	0.841864164	3.084150208	0.125234975	2.259311017
