Time	GLC	G6P	F6P	FBP
232.6666667	0.839329138	3.104140828	0.123738617	2.204706828
233.3333333	0.819649945	3.068982882	0.125267877	2.208267218
234	0.813226356	3.07551297	0.134141224	2.198913207
234.6666667	0.800219375	3.050443094	0.137319987	2.268921828
235.3333333	0.816402732	3.082880179	0.137262079	2.260208733
236	0.803343801	3.091833899	0.129955372	2.2130986
236.6666667	0.785742625	3.053050223	0.128139053	2.229338823
237.3333333	0.796734836	3.07710361	0.135413073	2.269154697
238	0.7874746	3.089926499	0.123930681	2.249833968
238.6666667	0.780672065	3.077466535	0.130204203	2.338628832
239.3333333	0.769479419	3.076697729	0.135633923	2.325236464
240	0.76058119	3.047747829	0.119308816	2.235734644
240.6666667	0.759287243	3.07154376	0.118608958	2.30117322
241.3333333	0.752670674	3.071156164	0.129877251	2.367188675
242	0.73714224	3.072292639	0.130326186	2.310136374
242.6666667	0.762191924	3.063205655	0.114959399	2.280604464
243.3333333	0.728116288	3.05537588	0.127014956	2.310021298
244	0.724393118	3.09100337	0.132516395	2.32818297
244.6666667	0.730135588	3.086700372	0.123325668	2.256029497
245.3333333	0.711770387	3.066236886	0.127642006	2.44555936
246	0.70731673	3.061512718	0.123531638	2.298967013
246.6666667	0.69049203	3.052463409	0.135448252	2.352644976
247.3333333	0.706726743	3.088516822	0.128112745	2.40268254
248	0.683386741	3.04850494	0.124050118	2.371995135
248.6666667	0.676460829	3.051581658	0.125640956	2.35196771
249.3333333	0.683401541	3.070876845	0.128822308	2.409032073
250	0.668339608	3.043679659	0.119343057	2.323731685
250.6666667	0.673064387	3.062686498	0.123834554	2.412501405
251.3333333	0.659820845	3.056136116	0.115636153	2.448939973
252	0.661794475	3.055592983	0.117972006	2.468437592
252.6666667	0.656275862	3.061725345	0.117356411	2.394392512
253.3333333	0.640408814	3.030495591	0.132217266	2.412069549
254	0.650937288	3.020649672	0.1201986	2.383157212
254.6666667	0.63947024	3.022707178	0.127959958	2.388175796
255.3333333	0.623323814	3.026207065	0.128089521	2.425236477
256	0.628106114	3.025910607	0.124571088	2.410774107
256.6666667	0.621079101	2.976280904	0.127188942	2.458357459
257.3333333	0.602037803	3.001327498	0.11558035	2.427090268
258	0.600633546	3.026051579	0.12567902	2.422592039
258.6666667	0.589964604	3.020953451	0.124301656	2.462681691
259.3333333	0.595906925	3.027642376	0.121996367	2.575801686
260	0.586233036	3.040084618	0.119634276	2.506140188
260.6666667	0.599523915	3.03182157	0.120023759	2.50278016
261.3333333	0.583906496	3.023762734	0.131392908	2.511067535
262	0.565509828	3.000411177	0.130355758	2.486267725
262.6666667	0.562175967	3.021080226	0.122404688	2.572971166
263.3333333	0.564119816	3.011414986	0.116169434	2.421211852
264	0.54146078	2.988565016	0.135868945	2.606530893
264.6666667	0.549394774	2.996225405	0.121500876	2.573272968
265.3333333	0.544007974	2.99893864	0.130344786	2.682005797
266	0.545400388	3.005596155	0.122196784	2.569437461
266.6666667	0.537222885	3.022834972	0.114425742	2.568843947
267.3333333	0.531478928	2.991510495	0.1174084	2.586048384
268	0.520365578	3.003841238	0.117222616	2.525635376
268.6666667	0.519513113	2.98516389	0.113548839	2.619599913
269.3333333	0.518763929	2.985949792	0.120888371	2.583594706
270	0.513233085	2.988784315	0.110114823	2.587333043
270.6666667	0.50973073	2.976493314	0.11747222	2.603805539
271.3333333	0.489027224	2.97228029	0.125498427	2.575523123
272	0.499262854	2.995063068	0.122664484	2.553338008
272.6666667	0.491228675	2.992622003	0.119355822	2.600423112
273.3333333	0.488679657	2.969363265	0.120836229	2.572590462
274	0.479331838	2.963506943	0.116207109	2.530753863
274.6666667	0.473452695	2.941959454	0.117509667	2.587720901
275.3333333	0.476899522	2.959366053	0.102397121	2.63765666
276	0.470299911	2.958127006	0.115433471	2.648798054
276.6666667	0.456269625	2.939844553	0.114269129	2.616506476
277.3333333	0.447276219	2.974626126	0.13004879	2.672111441
278	0.431534722	2.937207171	0.118066111	2.678557971
278.6666667	0.433990663	2.923189151	0.111082535	2.596006924
279.3333333	0.431571785	2.919853832	0.117174406	2.680137282
280	0.430256592	2.934112564	0.116536984	2.671330838
280.6666667	0.426818566	2.905046108	0.122321294	2.632339709
281.3333333	0.410815478	2.932500417	0.122914171	2.847405665
282	0.422338937	2.945466486	0.118450505	2.677712915
282.6666667	0.40528021	2.959203317	0.11556559	2.727737332
283.3333333	0.412327739	2.950371412	0.116609301	2.730092765
284	0.392617397	2.941214891	0.119891177	2.803029626
284.6666667	0.391471599	2.956878916	0.119206858	2.78551967
285.3333333	0.372949135	2.928274017	0.122073627	2.809521262
286	0.377101404	2.924038816	0.121150054	2.708421688
286.6666667	0.366728168	2.924059218	0.119691808	2.688351432
287.3333333	0.379916012	2.928717743	0.120937226	2.77161408
288	0.363472539	2.919439688	0.128579786	2.790860778
288.6666667	0.36063061	2.918332005	0.122183969	2.885539915
289.3333333	0.355833386	2.900467564	0.123955595	2.760012735
290	0.353357275	2.883694702	0.125130543	2.780426155
290.6666667	0.351234427	2.906609483	0.126168148	2.82178167
291.3333333	0.35335194	2.929527355	0.120447934	2.816240345
292	0.366479695	2.932666421	0.106793498	2.805265015
292.6666667	0.338759218	2.887788894	0.118248664	2.762905752
293.3333333	0.344105342	2.889394965	0.101792693	2.677417539
294	0.328286352	2.865824089	0.121643129	2.833965454
294.6666667	0.334314527	2.866246535	0.113240819	2.861256187
295.3333333	0.32428992	2.910289581	0.106818806	2.765074929
296	0.321012441	2.884086071	0.125289562	2.739470178
296.6666667	0.330994593	2.904069173	0.116358085	2.741795474
297.3333333	0.314024015	2.889492215	0.119590567	2.885136617
298	0.306779172	2.893683083	0.116622387	2.795625471
298.6666667	0.298367661	2.889532374	0.116773003	2.791863639
299.3333333	0.296591884	2.891543589	0.121104059	2.853263202
300	0.30394712	2.892707865	0.117230556	2.809789163
300.6666667	0.292456411	2.872231164	0.116078335	2.882192076
301.3333333	0.291354563	2.867050776	0.11580563	2.879522441
302	0.280943575	2.876683136	0.111069565	2.978819009
302.6666667	0.279654602	2.851926919	0.109167541	2.931222705
303.3333333	0.271147732	2.874044133	0.116687332	2.976919001
304	0.264779202	2.851997653	0.1185585	2.972395625
304.6666667	0.259918036	2.874911488	0.115533876	2.98113461
305.3333333	0.257078227	2.850840268	0.116839636	2.930823416
306	0.257822456	2.855091386	0.124669408	2.949879468
306.6666667	0.248853823	2.845959095	0.127339632	3.003372845
307.3333333	0.254647978	2.864018277	0.109021269	2.949214346
308	0.260866089	2.846609965	0.127053843	2.959649329
308.6666667	0.245118018	2.864230004	0.11396338	2.988028907
309.3333333	0.248531312	2.826343361	0.119207991	2.963935714
310	0.253829877	2.846138425	0.116961454	2.992226485
310.6666667	0.241294076	2.840352022	0.109351789	3.026531911
311.3333333	0.232066556	2.832980971	0.120692212	3.017477133
312	0.222662117	2.832171507	0.116211214	2.97952208
312.6666667	0.226593551	2.848784715	0.113723187	2.991261492
313.3333333	0.230349504	2.834672833	0.109080375	2.965770994
314	0.220069732	2.80611627	0.103218904	3.029484763
314.6666667	0.208311826	2.797075911	0.127405259	2.972195726
315.3333333	0.22406789	2.808577107	0.085348715	3.02711043
316	0.193640318	2.784585028	0.113921923	3.10715486
316.6666667	0.201725868	2.818094209	0.111007175	3.003690797
317.3333333	0.213651089	2.779341533	0.087313949	3.037112841
318	0.209787322	2.804863303	0.11060569	2.98708412
318.6666667	0.189856696	2.796891191	0.107090139	3.037940321
319.3333333	0.20453636	2.806724707	0.111971982	3.11184537
320	0.184805953	2.79679861	0.116688904	3.157776496
320.6666667	0.191442134	2.781105132	0.111084239	3.059789923
321.3333333	0.178652127	2.78642566	0.119629559	3.093203015
322	0.172445353	2.793808431	0.104294518	3.120540297
322.6666667	0.177382515	2.742957916	0.116253155	3.125662102
323.3333333	0.17063989	2.805522067	0.110381174	3.110599077
324	0.169619125	2.764258355	0.106848131	3.154800743
324.6666667	0.166320084	2.767484838	0.126324191	3.135566106
325.3333333	0.16762474	2.750389777	0.119309336	3.167089947
326	0.158239764	2.743994173	0.111779882	3.182523901
326.6666667	0.177136256	2.757042099	0.11151929	3.070598391
327.3333333	0.157582083	2.75195248	0.114971098	3.206348029
328	0.159836053	2.736802887	0.103807199	3.100053665
328.6666667	0.155294168	2.731625613	0.103526897	3.163913686
329.3333333	0.150377577	2.725413249	0.107447875	3.155731184
330	0.154438406	2.748065187	0.107528021	3.171020484
330.6666667	0.156173907	2.735853123	0.117126219	3.126728486
331.3333333	0.14921016	2.741094187	0.115556596	3.152446299
332	0.142302404	2.731666789	0.100763908	3.166165119
332.6666667	0.141936379	2.727325127	0.111978706	3.214622901
333.3333333	0.150100174	2.713056988	0.103747033	3.165907315
334	0.138387641	2.709409922	0.122701361	3.259052317
334.6666667	0.128709354	2.701810765	0.120904472	3.252348754
335.3333333	0.125470947	2.700390689	0.123750701	3.306542134
336	0.117388978	2.703507371	0.11131917	3.219643932
336.6666667	0.12996556	2.68366057	0.116555977	3.209621098
337.3333333	0.132416744	2.710962839	0.105686408	3.281023308
338	0.105359901	2.67730819	0.114057464	3.242232222
338.6666667	0.115814739	2.666550224	0.105557251	3.273921477
339.3333333	0.101954554	2.688378467	0.114907296	3.270941489
340	0.105235132	2.665707141	0.107126455	3.260736795
340.6666667	0.108789884	2.646261751	0.110758367	3.348432929
341.3333333	0.108722779	2.671302096	0.113267135	3.230699843
342	0.09595874	2.650358211	0.106444111	3.186048704
342.6666667	0.103742762	2.641573308	0.109170508	3.24327102
343.3333333	0.100726016	2.64005272	0.109285978	3.243063726
344	0.093584688	2.668227496	0.11637212	3.325540053
344.6666667	0.109289609	2.678097313	0.10846638	3.287064974
345.3333333	0.095358519	2.659802162	0.108170709	3.260096785
346	0.099674445	2.670573916	0.109969303	3.335136249
346.6666667	0.088675493	2.649291776	0.103960867	3.344373773
347.3333333	0.087284153	2.658693043	0.108168563	3.354161124
348	0.094117248	2.650654276	0.107026726	3.373527867
348.6666667	0.086493867	2.637361699	0.102075656	3.355782177
349.3333333	0.079159157	2.624081182	0.103014553	3.341579688
350	0.078390634	2.633051228	0.100208213	3.456943476
350.6666667	0.090132713	2.633756847	0.106702994	3.287143685
351.3333333	0.066663699	2.618258352	0.09422985	3.381271051
352	0.080263244	2.613638513	0.108488615	3.383353541
352.6666667	0.070216154	2.606048971	0.111485902	3.406957948
353.3333333	0.073575312	2.603711745	0.10787413	3.338787048
354	0.068186472	2.603424887	0.106169575	3.37099205
354.6666667	0.063150753	2.620845997	0.110154974	3.481845188
355.3333333	0.072661519	2.581391369	0.106248572	3.394070239
356	0.064004003	2.582637334	0.109637641	3.393068479
356.6666667	0.069940742	2.588935272	0.109864521	3.493734131
357.3333333	0.067555774	2.588571111	0.104980498	3.500627214
358	0.064674876	2.584528069	0.105114097	3.392699886
358.6666667	0.068006975	2.572609871	0.104067711	3.461693614
359.3333333	0.05209724	2.545494352	0.109923067	3.430275973
360	0.05668077	2.562684314	0.101627075	3.459511766
360.6666667	0.046559284	2.539470681	0.103088794	3.443070624
361.3333333	0.062197825	2.531136436	0.108497007	3.393979931
362	0.052807564	2.548431079	0.105369478	3.494184239
362.6666667	0.047461949	2.514603055	0.107353451	3.519622664
363.3333333	0.063538002	2.542196646	0.104020918	3.520158715
364	0.058024564	2.552042349	0.105363329	3.486408451
364.6666667	0.057095849	2.538016958	0.104111474	3.434845989
365.3333333	0.044910954	2.545039517	0.09803836	3.452974715
366	0.045409882	2.525338583	0.108460799	3.501576125
366.6666667	0.045787863	2.533432846	0.103939843	3.506019962
367.3333333	0.038572856	2.532446496	0.097032902	3.535070904
368	0.040879232	2.53250254	0.114439892	3.696656701
368.6666667	0.041855989	2.520827798	0.098004176	3.515624785
369.3333333	0.03272059	2.510685911	0.10664556	3.56889112
370	0.041989825	2.522750045	0.099651353	3.604721773
370.6666667	0.044206049	2.514213055	0.103551317	3.555659669
371.3333333	0.026435802	2.489207979	0.10737383	3.56859033
372	0.033426969	2.494938516	0.097078159	3.549017082
372.6666667	0.027876314	2.489612045	0.105632467	3.564056948
373.3333333	0.023015514	2.463117307	0.097424809	3.583536512
374	0.031799332	2.469307612	0.101519914	3.549901058
374.6666667	0.027015496	2.475712817	0.095083779	3.603425131
375.3333333	0.023860823	2.472945996	0.103937758	3.627973187
376	0.027773509	2.446375764	0.107814814	3.534465561
376.6666667	0.028728153	2.480238983	0.1010113	3.596577131
377.3333333	0.022278654	2.466962059	0.109058791	3.690485545
378	0.024145803	2.46078581	0.095541112	3.564800799
378.6666667	0.023841797	2.450155165	0.103119523	3.577537377
379.3333333	0.033453988	2.448274571	0.101609647	3.603302577
380	0.028691837	2.429771252	0.106603724	3.667632645
380.6666667	0.016038167	2.432500713	0.095215457	3.509731263
381.3333333	0.021841433	2.407507287	0.098092123	3.600531117
382	0.019468653	2.393981764	0.100784	3.614299096
382.6666667	0.018288034	2.385398964	0.098455548	3.564127656
383.3333333	0.017612293	2.392744847	0.096927731	3.55010105
384	0.018013705	2.398249499	0.095031281	3.638689372
384.6666667	0.021642583	2.412383152	0.096161795	3.594456204
385.3333333	0.020816659	2.375845073	0.091543583	3.650245059
386	0.010337799	2.371528599	0.103714231	3.684708945
386.6666667	0.010718145	2.384909376	0.102620402	3.668738174
387.3333333	0.011758407	2.378059919	0.104700827	3.669377258
388	0.014968098	2.379964094	0.09419783	3.720432387
388.6666667	0.008510946	2.400658828	0.102464203	3.69170692
389.3333333	0.00715095	2.383412706	0.103619955	3.672862823
390	0.008969772	2.368839784	0.098216989	3.654575789
390.6666667	0.015102435	2.370606655	0.105235931	3.758505052
391.3333333	0.006701521	2.359918149	0.096730616	3.755665001
392	0.008463966	2.355899782	0.094542629	3.759804625
392.6666667	0.004019075	2.356914341	0.098206843	3.745215635
393.3333333	0.006859678	2.339471009	0.094124695	3.723590497
394	0.011287867	2.329952057	0.095591243	3.710596909
394.6666667	3.65E-09	2.327603006	0.094445484	3.782867906
395.3333333	3.66E-09	2.331368077	0.089810105	3.805681988
396	4.03E-08	2.341812968	0.095717671	3.757861942
396.6666667	4.43E-07	2.310695942	0.090243519	3.791606519
397.3333333	3.67E-09	2.332417146	0.095358241	3.758872035
398	3.66E-09	2.321483243	0.092301648	3.738442189
398.6666667	4.03E-08	2.312844843	0.092612043	3.85022423
399.3333333	3.66E-09	2.32574188	0.095864235	3.806306014
400	3.66E-09	2.299872646	0.088135706	3.838230914
400.6666667	3.62E-09	2.271886067	0.090824808	3.66707199
401.3333333	3.97E-08	2.262017967	0.092817553	3.774641013
402	3.65E-09	2.262672361	0.094143648	3.815240415
402.6666667	3.64E-09	2.267504777	0.100644747	3.838777798
403.3333333	3.66E-09	2.286947555	0.095024117	3.717047777
404	3.65E-09	2.267700166	0.102720494	3.929275215
404.6666667	3.65E-09	2.250836433	0.098124106	3.903456844
405.3333333	3.66E-09	2.274728898	0.086429877	3.793344508
406	3.66E-09	2.254709256	0.095055278	3.912136576
406.6666667	3.65E-09	2.247074005	0.0897925	3.799826173
407.3333333	3.62E-09	2.243877937	0.094071792	3.804635059
408	3.62E-10	2.226334204	0.085229009	3.822828289
408.6666667	3.65E-11	2.213174057	0.087719903	3.850849879
409.3333333	3.67E-12	2.236488249	0.096607785	3.908416717
410	3.67E-13	2.239118518	0.097382181	3.899034976
410.6666667	3.68E-14	2.246134077	0.085171776	3.847075651
411.3333333	3.69E-15	2.258497713	0.095253468	4.013257104
412	3.65E-16	2.226036297	0.088816042	3.882782014
412.6666667	3.64E-17	2.210066454	0.096659014	3.857052078
413.3333333	3.64E-18	2.203608417	0.091242761	3.898306408
414	3.63E-19	2.210806822	0.098743075	3.923186961
414.6666667	3.62E-19	2.194451928	0.094586078	3.873561183
415.3333333	3.62E-20	2.183526399	0.089935208	3.881816717
416	3.63E-20	2.175267341	0.081859405	3.908594203
416.6666667	3.64E-20	2.189322433	0.091407782	4.029047498
417.3333333	3.66E-20	2.188869835	0.091035693	3.973767459
418	3.66E-20	2.171254725	0.090457949	3.953798256
418.6666667	3.65E-20	2.165867002	0.090351838	4.014611485
419.3333333	3.66E-20	2.194340938	0.087400788	3.932596707
420	3.65E-20	2.184388542	0.088679616	3.896724994
420.6666667	3.66E-20	2.205862071	0.095068704	4.030734743
421.3333333	3.65E-20	2.17577344	0.08946158	3.93656552
422	3.66E-20	2.150620544	0.084600032	4.02310881
422.6666667	3.68E-20	2.170121777	0.090556077	3.930641038
423.3333333	3.66E-20	2.168456785	0.090745959	4.047722102
424	3.68E-20	2.138941696	0.08798956	4.05261995
424.6666667	3.65E-20	2.111750852	0.078523625	3.959369755
425.3333333	3.67E-20	2.136031088	0.090788916	3.943400081
426	3.67E-20	2.129023116	0.089696775	3.958738249
426.6666667	3.65E-20	2.131313051	0.090617478	3.944414499
427.3333333	3.65E-20	2.118257477	0.090040798	3.979048444
428	3.65E-20	2.111912091	0.08390191	3.946864456
428.6666667	3.65E-20	2.114649816	0.077187396	4.045643989
429.3333333	3.65E-20	2.100916171	0.080586682	4.04911197
430	3.66E-20	2.104993978	0.078007333	3.999148833
430.6666667	3.66E-20	2.116872947	0.092062124	4.081136022
431.3333333	3.66E-20	2.098091769	0.077870406	4.098333322
432	3.65E-20	2.087627586	0.075978228	4.043024106
432.6666667	3.66E-20	2.097326646	0.088927174	4.025062689
433.3333333	3.66E-20	2.078975766	0.091497767	4.007755543
434	3.67E-20	2.066060982	0.090332214	4.043204774
434.6666667	3.65E-20	2.061261163	0.077278441	4.010886884
435.3333333	3.65E-20	2.070815673	0.070552476	4.205288251
436	3.64E-20	2.061844921	0.080132319	4.064564639
436.6666667	3.65E-20	2.057559474	0.081517356	4.004938845
437.3333333	3.66E-20	2.051770818	0.092011077	4.105512974
438	3.68E-20	2.052021903	0.087446662	4.130113668
438.6666667	3.69E-20	2.067210387	0.085274245	4.166280718
439.3333333	3.68E-20	2.046962817	0.094153359	4.053853984
440	3.67E-20	2.03099731	0.099245284	4.222102798
440.6666667	3.63E-20	2.015303961	0.091908664	4.110728582
441.3333333	3.62E-20	2.004888205	0.090846576	4.069627292
442	3.63E-20	2.02705222	0.07613775	4.006277925
442.6666667	3.64E-20	2.009689195	0.081020658	4.109959822
443.3333333	3.65E-20	2.00294636	0.08595597	4.077216257
444	3.64E-20	2.028275816	0.083453939	4.126172555
444.6666667	3.63E-20	1.993696316	0.084481833	4.032197664
445.3333333	3.63E-20	1.986657645	0.079618042	4.05654252
446	3.61E-20	1.975315269	0.083071141	4.114670893
446.6666667	3.61E-20	1.980694005	0.082196708	4.140629698
447.3333333	3.62E-20	1.990599714	0.080959328	4.109874131
448	3.65E-20	1.982491169	0.076358488	4.234869066
448.6666667	3.65E-20	1.970937888	0.080176749	4.186494239
449.3333333	3.65E-20	1.990121809	0.08351556	4.244685519
450	3.65E-20	1.990514554	0.076500942	4.107912471
450.6666667	3.65E-20	1.984595418	0.071758282	4.198548001
451.3333333	3.65E-20	1.977731415	0.078016269	4.221657356
452	3.66E-20	1.961321082	0.07874662	4.110730553
452.6666667	3.63E-20	1.944166461	0.067985665	4.109437137
453.3333333	3.63E-20	1.947720465	0.082121387	4.218195658
454	3.64E-20	1.970367427	0.084844973	4.206827026
454.6666667	3.63E-20	1.935206098	0.087019875	4.200101288
455.3333333	3.65E-20	1.923151036	0.084449136	4.142020408
456	3.64E-20	1.932392771	0.080804437	4.139412911
456.6666667	3.66E-20	1.940597771	0.085898305	4.209583297
457.3333333	3.67E-20	1.932762617	0.075505181	4.20135527
