Time	GLC	G6P	F6P	FBP
458	3.65E-20	1.908758157	0.08276031	4.138681651
458.6666667	3.65E-20	1.905979793	0.077475729	4.242083705
459.3333333	3.65E-20	1.912303171	0.073876375	4.225452726
460	3.66E-20	1.90806232	0.078511359	4.223775626
460.6666667	3.66E-20	1.903460197	0.077303483	4.255089251
461.3333333	3.65E-20	1.881780851	0.06435908	4.125569884
462	3.65E-20	1.907168982	0.068457153	4.163919102
462.6666667	3.65E-20	1.89025154	0.072982795	4.173863061
463.3333333	3.65E-20	1.884149608	0.070119638	4.176937468
464	3.63E-20	1.869559108	0.073475233	4.324195535
464.6666667	3.65E-20	1.877362056	0.078659197	4.195830106
465.3333333	3.63E-20	1.866214653	0.078098495	4.180926673
466	3.64E-20	1.884407671	0.081682545	4.329624982
466.6666667	3.63E-20	1.873906479	0.083294435	4.314151561
467.3333333	3.62E-20	1.876639658	0.082333838	4.298344538
468	3.64E-20	1.846595066	0.080577922	4.17445957
468.6666667	3.66E-20	1.871880679	0.080579681	4.350449211
469.3333333	3.67E-20	1.877139897	0.068340007	4.285602229
470	3.68E-20	1.884663322	0.072884867	4.360931681
470.6666667	3.68E-20	1.851189832	0.08167455	4.251178059
471.3333333	3.68E-20	1.873815826	0.080074735	4.361631022
472	3.68E-20	1.843228282	0.074591899	4.228666036
472.6666667	3.66E-20	1.827864591	0.074165036	4.303445916
473.3333333	3.66E-20	1.850481486	0.079107558	4.336361708
474	3.66E-20	1.821354388	0.077808434	4.350934657
474.6666667	3.67E-20	1.835268882	0.072206961	4.305589094
475.3333333	3.67E-20	1.828839122	0.080522545	4.29525656
476	3.67E-20	1.828565922	0.073445937	4.32450394
476.6666667	3.67E-20	1.81693129	0.072593654	4.417912965
477.3333333	3.68E-20	1.826324537	0.070496458	4.359057072
478	3.67E-20	1.829838201	0.07437022	4.340126269
478.6666667	3.67E-20	1.803820966	0.06338168	4.375018901
479.3333333	3.66E-20	1.812526899	0.081813702	4.381070755
480	3.63E-20	1.781741842	0.06652922	4.377578406
480.6666667	3.61E-20	1.78111224	0.069549507	4.386257163
481.3333333	3.63E-20	1.787760445	0.071107686	4.375200485
482	3.64E-20	1.781600321	0.074258009	4.214038793
482.6666667	3.66E-20	1.790407668	0.079428368	4.39769577
483.3333333	3.66E-20	1.804543559	0.078834454	4.432731496
484	3.66E-20	1.78547205	0.074158241	4.456737066
484.6666667	3.65E-20	1.756822029	0.067086111	4.346910566
485.3333333	3.65E-20	1.758375289	0.06670142	4.405199467
486	3.65E-20	1.758986815	0.070248186	4.38902884
486.6666667	3.65E-20	1.749015714	0.072213469	4.413335269
487.3333333	3.65E-20	1.74433078	0.07027195	4.456413321
488	3.67E-20	1.743614564	0.075697676	4.396314079
488.6666667	3.68E-20	1.762765398	0.070609543	4.424641574
489.3333333	3.66E-20	1.727618224	0.075953278	4.494353419
490	3.67E-20	1.748718762	0.070728505	4.347078486
490.6666667	3.68E-20	1.74949058	0.058652398	4.32972042
491.3333333	3.67E-20	1.759306563	0.070904293	4.462341934
492	3.67E-20	1.755161832	0.076647504	4.49537553
492.6666667	3.67E-20	1.737730384	0.068155899	4.434771632
493.3333333	3.66E-20	1.721767382	0.069651907	4.436274382
494	3.66E-20	1.739773104	0.059644948	4.452245042
494.6666667	3.65E-20	1.720341305	0.062537075	4.46292186
495.3333333	3.66E-20	1.711271745	0.071547307	4.40998115
496	3.67E-20	1.69501335	0.082817634	4.394025272
496.6666667	3.67E-20	1.729409954	0.075357628	4.52244085
497.3333333	3.66E-20	1.70496598	0.067016094	4.448474624
498	3.66E-20	1.685677751	0.064494934	4.352961715
498.6666667	3.66E-20	1.702894641	0.077134373	4.401850225
499.3333333	3.66E-20	1.699044375	0.066886954	4.554417066
500	3.68E-20	1.695270765	0.075879467	4.566783421
500.6666667	3.69E-20	1.692069775	0.07323346	4.430695837
501.3333333	3.68E-20	1.699118024	0.067317847	4.552119396
502	3.70E-20	1.700311525	0.075908014	4.472328735
502.6666667	3.68E-20	1.6691313	0.081772029	4.485095858
503.3333333	3.68E-20	1.673113948	0.077148493	4.461247517
504	3.68E-20	1.658482163	0.065902127	4.504505251
504.6666667	3.67E-20	1.664009315	0.078692742	4.57117853
505.3333333	3.67E-20	1.656145253	0.068016315	4.497557702
506	3.66E-20	1.652823887	0.055924457	4.486481984
506.6666667	3.66E-20	1.644388202	0.058660733	4.463831239
507.3333333	3.68E-20	1.676961112	0.061519116	4.557785656
508	3.67E-20	1.66032973	0.071450582	4.54748486
508.6666667	3.67E-20	1.626379497	0.071432013	4.575858711
509.3333333	3.67E-20	1.662106395	0.067039553	4.570264962
510	3.68E-20	1.637293399	0.068639856	4.596669895
510.6666667	3.68E-20	1.63165056	0.068903635	4.614293709
511.3333333	3.67E-20	1.63910795	0.071636339	4.569353384
512	3.67E-20	1.641675037	0.060090517	4.616870306
512.6666667	3.67E-20	1.640813114	0.063371277	4.514369189
513.3333333	3.67E-20	1.642658299	0.054652193	4.50047941
514	3.68E-20	1.633234006	0.067187028	4.626299495
514.6666667	3.67E-20	1.637001113	0.075107397	4.523324852
515.3333333	3.67E-20	1.636354184	0.073068468	4.566707461
516	3.67E-20	1.607103209	0.070508231	4.522607634
516.6666667	3.68E-20	1.627563512	0.065900536	4.482007058
517.3333333	3.69E-20	1.619090777	0.081813604	4.601939818
518	3.66E-20	1.611559093	0.068069697	4.558940011
518.6666667	3.67E-20	1.600495034	0.061191204	4.627337475
519.3333333	3.66E-20	1.600675175	0.066369293	4.601396668
520	3.65E-20	1.590761003	0.068165628	4.627099316
520.6666667	3.65E-20	1.600675388	0.064461904	4.51872734
521.3333333	3.65E-20	1.609112336	0.063165824	4.563188636
522	3.65E-20	1.603382051	0.067683839	4.597804238
522.6666667	3.65E-20	1.581014583	0.060167396	4.638279132
523.3333333	3.65E-20	1.542254964	0.068583885	4.623143024
524	3.64E-20	1.555536414	0.066768525	4.607125533
524.6666667	3.64E-20	1.56969537	0.074988047	4.677662651
525.3333333	3.64E-20	1.568888081	0.068108655	4.742400604
526	3.66E-20	1.571048859	0.064152135	4.643568735
526.6666667	3.65E-20	1.577459268	0.059174252	4.629710205
527.3333333	3.65E-20	1.563567601	0.058906796	4.66939677
528	3.65E-20	1.570210313	0.060963676	4.615780228
528.6666667	3.66E-20	1.580821212	0.062244308	4.679679647
529.3333333	3.66E-20	1.555906778	0.061564927	4.55002729
530	3.67E-20	1.569635438	0.065076117	4.671390759
530.6666667	3.66E-20	1.530405164	0.058845336	4.692900509
531.3333333	3.65E-20	1.535928777	0.069802148	4.429593227
532	3.65E-20	1.55012147	0.067610006	4.748330364
532.6666667	3.65E-20	1.518701388	0.066146768	4.637000407
533.3333333	3.66E-20	1.529997788	0.058459329	4.680105206
534	3.66E-20	1.540595988	0.069039888	4.709855298
534.6666667	3.66E-20	1.525497684	0.058229606	4.572482375
535.3333333	3.67E-20	1.534001074	0.060550706	4.724582076
536	3.67E-20	1.50996896	0.057953819	4.714346048
536.6666667	3.67E-20	1.540626068	0.071625363	4.637856029
537.3333333	3.66E-20	1.529048173	0.071422851	4.724144568
538	3.66E-20	1.512496829	0.067345896	4.718954982
538.6666667	3.67E-20	1.498517583	0.05460363	4.659278297
539.3333333	3.66E-20	1.524295274	0.060263432	4.776646349
540	3.65E-20	1.490580483	0.072621766	4.693498705
540.6666667	3.65E-20	1.490846886	0.078064019	4.650685771
541.3333333	3.63E-20	1.503723176	0.056703588	4.624420591
542	3.63E-20	1.483113045	0.056235716	4.610208102
542.6666667	3.63E-20	1.481248222	0.065029166	4.599373115
543.3333333	3.62E-20	1.463965228	0.06186487	4.707802736
544	3.67E-20	1.483013367	0.058968081	4.754358177
544.6666667	3.68E-20	1.483144846	0.066168318	4.696195338
545.3333333	3.66E-20	1.493459679	0.063256998	4.776836555
546	3.67E-20	1.48932594	0.062423929	4.73325467
546.6666667	3.68E-20	1.470856218	0.069370356	4.70292179
547.3333333	3.68E-20	1.483956624	0.067578626	4.709346517
548	3.69E-20	1.506578591	0.058281039	4.685685679
548.6666667	3.68E-20	1.473300244	0.070980452	4.808774152
549.3333333	3.69E-20	1.468581978	0.055107703	4.784257898
550	3.69E-20	1.474839825	0.067040669	4.757248003
550.6666667	3.66E-20	1.435679422	0.064246681	4.725361372
551.3333333	3.66E-20	1.433769454	0.059353802	4.758802101
552	3.68E-20	1.460550848	0.068083277	4.767860239
552.6666667	3.68E-20	1.447386548	0.064027688	4.796191398
553.3333333	3.67E-20	1.459017574	0.055144308	4.737796064
554	3.66E-20	1.449665136	0.065344814	4.810189065
554.6666667	3.64E-20	1.427935875	0.064979232	4.813193414
555.3333333	3.66E-20	1.439594069	0.057069349	4.690112573
556	3.66E-20	1.434969423	0.068310338	4.838684402
556.6666667	3.65E-20	1.42617855	0.051711623	4.760827669
557.3333333	3.65E-20	1.433252968	0.063891019	4.730030091
558	3.65E-20	1.418408436	0.060107484	4.765266475
558.6666667	3.65E-20	1.435835399	0.069658694	4.819517211
559.3333333	3.64E-20	1.395383687	0.05133857	4.780413122
560	3.64E-20	1.412370066	0.065645218	4.799406151
560.6666667	3.64E-20	1.398685235	0.051527222	4.720392891
561.3333333	3.69E-20	1.4255824	0.06415411	4.823885987
562	3.67E-20	1.393138989	0.047214435	4.76282344
562.6666667	3.67E-20	1.401656827	0.058974611	4.77549881
563.3333333	3.67E-20	1.400275488	0.062997915	4.801916302
564	3.69E-20	1.400806666	0.053948004	4.820590078
564.6666667	3.68E-20	1.401269417	0.063951509	4.882647211
565.3333333	3.67E-20	1.392911876	0.054738259	4.842415468
566	3.68E-20	1.388981172	0.054728264	4.868311426
566.6666667	3.69E-20	1.373006965	0.05585088	4.842175215
567.3333333	3.69E-20	1.404674165	0.062273923	4.915038221
568	3.69E-20	1.387231285	0.051029174	4.853457653
568.6666667	3.67E-20	1.369294648	0.064548872	4.944879515
569.3333333	3.67E-20	1.373846933	0.063442576	4.814543936
570	3.68E-20	1.360301502	0.064907852	4.846226395
570.6666667	3.69E-20	1.373036113	0.056382357	4.824983291
571.3333333	3.69E-20	1.379932744	0.056284059	4.896088114
572	3.65E-20	1.350547621	0.052777325	4.97086332
572.6666667	3.66E-20	1.367287582	0.050410418	4.689137856
573.3333333	3.67E-20	1.36069997	0.052110401	4.781896594
574	3.66E-20	1.377065532	0.060376186	4.93250131
574.6666667	3.66E-20	1.379409953	0.05889529	4.819399583
575.3333333	3.65E-20	1.366909214	0.064703676	5.013286197
576	3.63E-20	1.359739542	0.05259749	4.763569331
576.6666667	3.66E-20	1.366226721	0.052030563	4.877940652
577.3333333	3.66E-20	1.352475736	0.051706956	4.923788667
578	3.66E-20	1.357640049	0.056763881	4.740564251
578.6666667	3.66E-20	1.34533615	0.044286522	4.834061239
579.3333333	3.65E-20	1.333783058	0.055970899	4.90909715
580	3.65E-20	1.3464857	0.045780839	4.829165297
580.6666667	3.64E-20	1.328095595	0.053643167	4.8420557
581.3333333	3.64E-20	1.332937805	0.057958464	4.845758978
582	3.63E-20	1.332349633	0.040047995	4.826751627
582.6666667	3.63E-20	1.329375974	0.055434688	4.743321282
583.3333333	3.65E-20	1.325064086	0.055200551	4.896887999
584	3.65E-20	1.339607124	0.051191227	4.898915481
584.6666667	3.65E-20	1.321019039	0.054718207	4.851243217
585.3333333	3.63E-20	1.307742762	0.050857113	4.876824035
586	3.62E-20	1.314022072	0.060575269	4.826838105
586.6666667	3.62E-20	1.312099398	0.058235013	4.870293548
587.3333333	3.62E-20	1.316359098	0.053200447	4.874765991
588	3.64E-20	1.308355112	0.053546317	4.836825893
588.6666667	3.64E-20	1.326485021	0.04674567	4.823774027
589.3333333	3.64E-20	1.309793662	0.050010934	4.816187767
590	3.63E-20	1.30711556	0.040751398	4.756157617
590.6666667	3.63E-20	1.280729295	0.057389141	4.886069278
591.3333333	3.63E-20	1.297181844	0.053629164	4.839886817
592	3.64E-20	1.29801453	0.054952088	4.933911183
592.6666667	3.64E-20	1.300592731	0.04811164	4.922618476
593.3333333	3.63E-20	1.292918141	0.053055039	4.899046064
594	3.63E-20	1.292819696	0.036340496	4.864283698
594.6666667	3.65E-20	1.281930646	0.051344424	4.810686867
595.3333333	3.65E-20	1.281060284	0.053741251	4.930022399
596	3.65E-20	1.29118846	0.053078145	4.887569103
596.6666667	3.66E-20	1.261601034	0.061459226	5.07828011
597.3333333	3.65E-20	1.260573378	0.054332638	4.94847821
598	3.66E-20	1.272403962	0.064654108	4.920836695
598.6666667	3.65E-20	1.268587941	0.058436455	4.977047099
599.3333333	3.65E-20	1.272538235	0.052578083	4.919590447
600	3.66E-20	1.271042133	0.053823193	4.941868185
600.6666667	3.66E-20	1.275077981	0.041562564	4.996074666
601.3333333	3.65E-20	1.259757454	0.045521694	4.977608637
602	3.66E-20	1.268018237	0.046844623	5.012397857
602.6666667	3.65E-20	1.25325708	0.053667795	4.996738184
603.3333333	3.65E-20	1.249972297	0.046411759	5.017793265
604	3.66E-20	1.224618043	0.04379125	5.040556916
604.6666667	3.66E-20	1.23342067	0.054417729	5.057743144
605.3333333	3.66E-20	1.233650656	0.042771318	4.902550529
606	3.64E-20	1.241483833	0.05706646	4.987796599
606.6666667	3.64E-20	1.235884183	0.056397201	4.918859146
607.3333333	3.65E-20	1.226063283	0.053644791	4.943095592
608	3.68E-20	1.228834658	0.047045218	4.904670746
608.6666667	3.68E-20	1.239003475	0.04655172	4.906129267
609.3333333	3.68E-20	1.245581769	0.048956854	4.972205914
610	3.67E-20	1.243237321	0.047192489	5.018942823
610.6666667	3.67E-20	1.239642239	0.051165232	5.047168503
611.3333333	3.67E-20	1.225731999	0.048897805	4.921489286
612	3.66E-20	1.218359863	0.049702751	4.976611514
612.6666667	3.66E-20	1.233903868	0.048090862	4.95533736
613.3333333	3.67E-20	1.234949328	0.051118865	5.019196907
614	3.66E-20	1.218708244	0.050076596	4.977884703
614.6666667	3.65E-20	1.232565079	0.050960623	5.044764612
615.3333333	3.65E-20	1.210069137	0.050496577	5.045759477
616	3.66E-20	1.218793175	0.050023954	5.014494458
616.6666667	3.66E-20	1.189298843	0.036914536	5.019143181
617.3333333	3.69E-20	1.225061516	0.044394401	5.158299746
618	3.68E-20	1.228476801	0.050160754	4.997871207
618.6666667	3.70E-20	1.224138239	0.04538377	5.200252186
619.3333333	3.70E-20	1.20818262	0.035027504	5.029490766
620	3.71E-20	1.203685625	0.03731217	5.046276575
620.6666667	3.72E-20	1.213883217	0.043178353	5.0969693
621.3333333	3.73E-20	1.202202663	0.04984153	5.145534416
622	3.73E-20	1.195204856	0.043720929	5.127153172
622.6666667	3.67E-20	1.184205405	0.052240836	5.059543401
623.3333333	3.67E-20	1.180795278	0.046609912	5.069457351
624	3.68E-20	1.195072456	0.044427282	5.097396843
624.6666667	3.65E-20	1.177811724	0.046513644	5.178108392
625.3333333	3.65E-20	1.163862034	0.047147573	5.106545644
626	3.65E-20	1.172818407	0.047309976	5.169790464
626.6666667	3.64E-20	1.170995736	0.057932252	4.982571374
627.3333333	3.69E-20	1.184876812	0.050466892	5.053513175
628	3.68E-20	1.158203877	0.049286948	5.092938877
628.6666667	3.68E-20	1.176891061	0.054637002	5.146919207
629.3333333	3.67E-20	1.163392388	0.052445562	5.142518166
630	3.66E-20	1.193489061	0.053708656	5.023667442
630.6666667	3.66E-20	1.168523806	0.042153565	5.015711729
631.3333333	3.68E-20	1.16876628	0.053586122	5.079086047
632	3.68E-20	1.179265725	0.046693247	5.077915268
632.6666667	3.68E-20	1.178445295	0.042125711	4.985322185
633.3333333	3.67E-20	1.16930355	0.045487653	5.130955771
634	3.68E-20	1.155990831	0.049093711	5.142584527
634.6666667	3.68E-20	1.162018275	0.054506204	5.085765434
635.3333333	3.67E-20	1.153917118	0.050476447	5.06548398
636	3.67E-20	1.154549319	0.060598283	5.259521661
636.6666667	3.67E-20	1.162215443	0.040840475	5.135089987
637.3333333	3.69E-20	1.157800224	0.048281576	5.127035225
638	3.69E-20	1.152096628	0.052870825	5.149858174
638.6666667	3.68E-20	1.154693901	0.050476427	5.18178233
639.3333333	3.68E-20	1.149094071	0.041712973	5.174162408
640	3.67E-20	1.133534808	0.057631102	5.062098579
640.6666667	3.68E-20	1.14137164	0.048609776	5.145381283
641.3333333	3.69E-20	1.152546819	0.046911807	5.101625211
642	3.68E-20	1.153890739	0.055295825	5.068754249
642.6666667	3.67E-20	1.13877537	0.047407583	5.029291836
643.3333333	3.69E-20	1.129640394	0.047502042	5.164295788
644	3.67E-20	1.12959452	0.057366352	5.266167159
644.6666667	3.68E-20	1.12806887	0.056135229	5.036862507
645.3333333	3.69E-20	1.139913554	0.048810351	5.175158401
646	3.68E-20	1.12400631	0.060265219	5.077772035
646.6666667	3.68E-20	1.11681051	0.044697851	5.064517837
647.3333333	3.66E-20	1.112049366	0.050761587	5.197758735
648	3.67E-20	1.132450187	0.045528357	5.056927859
648.6666667	3.68E-20	1.133438232	0.041451226	4.916608224
649.3333333	3.69E-20	1.134735946	0.044801811	5.138434661
650	3.68E-20	1.113089939	0.037528751	5.144146277
650.6666667	3.67E-20	1.112475628	0.053238366	5.042956212
651.3333333	3.67E-20	1.124961738	0.04746475	5.127226274
652	3.66E-20	1.123763977	0.053293842	5.09453544
652.6666667	3.68E-20	1.096292045	0.039692393	5.133086467
653.3333333	3.69E-20	1.125728965	0.046639348	5.148809788
654	3.69E-20	1.116337973	0.039344008	5.13066612
654.6666667	3.69E-20	1.101719144	0.041535938	5.305463226
655.3333333	3.71E-20	1.099962613	0.043890855	5.191816034
656	3.71E-20	1.108300776	0.044390428	5.197471866
656.6666667	3.71E-20	1.095381736	0.034052785	5.128067102
657.3333333	3.69E-20	1.105258519	0.043153222	5.09983466
658	3.68E-20	1.093609618	0.041972255	5.151620693
658.6666667	3.69E-20	1.066145366	0.051325018	5.13295843
659.3333333	3.69E-20	1.100156436	0.037589192	5.143796078
660	3.71E-20	1.091036475	0.035275221	5.237086634
660.6666667	3.71E-20	1.094498315	0.045494454	5.106398592
661.3333333	3.70E-20	1.086507661	0.044962467	5.198951322
662	3.70E-20	1.095795469	0.044826704	5.125559329
662.6666667	3.70E-20	1.081109712	0.038954422	5.138971794
663.3333333	3.68E-20	1.073439522	0.040725878	5.154627585
664	3.70E-20	1.087743355	0.045943848	5.134459225
664.6666667	3.69E-20	1.076892716	0.046505204	5.171357858
665.3333333	3.68E-20	1.059534363	0.042151068	5.058268505
666	3.67E-20	1.089041851	0.037977097	5.088730086
666.6666667	3.67E-20	1.067534502	0.054803095	5.135978564
667.3333333	3.65E-20	1.046108007	0.039523618	5.165527984
668	3.65E-20	1.053792345	0.052807207	5.129336967
668.6666667	3.68E-20	1.053543109	0.050039966	5.202579583
669.3333333	3.68E-20	1.041511018	0.047433929	5.195338475
670	3.68E-20	1.037582266	0.045414448	5.218296374
670.6666667	3.70E-20	1.030394917	0.035848341	5.288611164
671.3333333	3.72E-20	1.060622798	0.039107635	5.241049805
672	3.68E-20	1.045246989	0.042933662	5.148806172
672.6666667	3.68E-20	1.045831469	0.047086737	5.204454559
673.3333333	3.70E-20	1.02598345	0.043159682	5.341048183
674	3.69E-20	1.028964601	0.04792417	5.149153963
674.6666667	3.70E-20	1.044695341	0.042886453	5.183234094
675.3333333	3.71E-20	1.048077958	0.041697104	5.143375261
676	3.70E-20	1.046847012	0.040177363	5.259598239
676.6666667	3.70E-20	1.064300222	0.030274935	5.237120277
677.3333333	3.70E-20	1.047944933	0.044995338	5.089292498
678	3.71E-20	1.051306775	0.041926915	5.267936735
678.6666667	3.70E-20	1.054157579	0.041843971	5.292089152
679.3333333	3.70E-20	1.029566276	0.052940151	5.27905059
680	3.70E-20	1.038467203	0.047005115	5.289625338
680.6666667	3.69E-20	1.034772005	0.058906712	5.287240346
681.3333333	3.71E-20	1.034592299	0.048395345	5.211675029
682	3.69E-20	1.025945894	0.03936065	5.244120648
682.6666667	3.70E-20	1.00923832	0.043841329	5.224165312
683.3333333	3.71E-20	1.02557401	0.03166261	5.187820604
684	3.70E-20	1.028280415	0.041497548	5.320679793
684.6666667	3.69E-20	1.007184116	0.043614598	5.13079883
685.3333333	3.68E-20	1.03073671	0.041674398	5.236568314
686	3.68E-20	1.002442918	0.046586466	5.309585836
686.6666667	3.68E-20	1.018583525	0.043099405	5.19663633
687.3333333	3.67E-20	1.01244193	0.031464213	5.260576598
688	3.67E-20	1.007456045	0.032250348	5.240300279
688.6666667	3.66E-20	0.992768119	0.042168228	5.141101055
689.3333333	3.67E-20	0.986123977	0.04059017	5.257082023
690	3.66E-20	1.024225181	0.04746796	5.284954575
690.6666667	3.67E-20	1.018674575	0.032162407	5.255548398
691.3333333	3.67E-20	0.981887957	0.042183285	5.230076968
692	3.71E-20	1.00622986	0.042746254	5.23619965
