Time	ACE	 ALA 	 FOR 	 PYR 	 ETOH 	 GLC 	 LAC 
5	0.686079159909981	0.352668904657515	0.271293771262705	0.282469139463095	0.248351940239224	5.16630814568026	0.0712406341958987
6.75	0.687672444646716	0.361318637275728	0.27391401585408	0.329132846916247	0.251620459437311	5.3910661637285	0.0716638244637927
8.5	0.690616757561834	0.375205904823668	0.268544625230093	0.383292002434794	0.259032951308249	4.82270369767996	0.0762050140643337
10.25	0.688103794715911	0.382373449436483	0.271928064222974	0.426170418853683	0.260870660454035	4.63965858112673	0.076885446185115
12	0.69295232688529	0.403301241274558	0.266181057154522	0.489500439660487	0.271136289284411	4.59847699564914	0.0848684307472358
13.75	0.696394752806858	0.420022326361824	0.262696872204216	0.550804259903363	0.27742595798988	4.53814990438068	0.0919411759209004
15.5	0.691229129360853	0.425655732413951	0.275945488058358	0.594575048565217	0.272297452518753	4.31040841716787	0.0941425096148309
17.25	0.695466585241726	0.444814111594003	0.275355842840949	0.645067821620029	0.280672175777846	4.30044656597784	0.10469541179563
19	0.695943094154963	0.458595518706917	0.27255157238135	0.687428929907147	0.28344133869843	4.20396672580384	0.112471150685093
20.75	0.693815972593031	0.468492334979911	0.27912660506514	0.722585068208395	0.281961516930993	4.0411391791574	0.121170285323102
22.5	0.69901709534161	0.486219658891639	0.271457601385046	0.763258874894589	0.291503343782776	4.05261686317909	0.137400413071334
24.25	0.696703800371575	0.496143261472033	0.277981904121451	0.789986640686829	0.29011913219379	3.90826329024596	0.149869088029241
26	0.698163374281376	0.511682079830062	0.27852188923086	0.817921371972921	0.296174424629901	3.8584524058381	0.167160588567617
27.75	0.697582600736068	0.524719271826234	0.277967529881909	0.841226750227144	0.299920410859283	3.79539569019351	0.188882490730974
29.5	0.698124312732993	0.536011794829957	0.275610093349089	0.861726716213084	0.302120069125083	3.71776364879084	0.207026523732426
31.25	0.699325041988379	0.549488400370347	0.278775483628281	0.87780198334229	0.307024103308613	3.65119717282441	0.231451393930432
33	0.703393956946001	0.566909839789564	0.27422136030174	0.898056423045196	0.315983118690646	3.66360215242267	0.258048557813328
34.75	0.698069412230218	0.573448198542646	0.281374819110046	0.905089687680655	0.310935179337476	3.48084282857331	0.281861992909877
36.5	0.704384439908367	0.589978439871538	0.277442434735079	0.921305391948163	0.319237256132555	3.51325338568075	0.311898752879769
38.25	0.703956053924293	0.603309606595817	0.277763655257621	0.934093344880542	0.322926240529239	3.4561951901302	0.340241849039362
40	0.701734556436641	0.608354758057965	0.283142453438566	0.940401920702247	0.323970680920259	3.3058248884503	0.366629487959693
41.75	0.705365501286629	0.62276629440344	0.278941005422161	0.951388764705537	0.329427470267435	3.29375484484009	0.398046334266015
43.5	0.706827420108201	0.632754474446486	0.2793431369164	0.959480279584132	0.331647985609244	3.20912412967438	0.42977389635421
45.25	0.706617170736358	0.644103590962638	0.283465234883098	0.967097700646986	0.336889146361124	3.15484252140003	0.461733971845119
47	0.707145700345927	0.654133043710104	0.282179489952255	0.974204898853872	0.337926381711417	3.07816381180967	0.494646285698432
48.75	0.705321080987684	0.662872821353973	0.290236870324302	0.974817666231244	0.338445630428944	2.97625211865837	0.52452009724935
50.5	0.706547450317874	0.673353827918451	0.285452659356042	0.982640608228019	0.342356950813781	2.92592167192514	0.557896399233423
52.25	0.715561788565304	0.691949873010651	0.275838766361426	0.997734312022163	0.356139148184534	2.99752477779841	0.59829876200896
54	0.709007185319457	0.698206593780033	0.286503743243561	0.997631479307179	0.352694173787131	2.84019109224775	0.629700284340523
55.75	0.713681329258188	0.711133591325956	0.280965718139331	1.00719329763179	0.360590588310173	2.8567792594513	0.667101279523563
57.5	0.715429869715142	0.723958337744505	0.277242764049642	1.01317762215811	0.367055616249383	2.83335605333224	0.704605697983755
59.25	0.712286463875289	0.727613053143115	0.287165594542185	1.01099305061862	0.36365790123925	2.63717483480788	0.733709998714079
61	0.715037162434079	0.74028174804253	0.287930871082134	1.0184212802821	0.368435526311106	2.64217241975538	0.772406653807307
62.75	0.717665715294086	0.751077706909084	0.285847697662508	1.02382320457819	0.374990327818501	2.60854406374157	0.808905302705002
64.5	0.714392935859118	0.753939139784835	0.289737941688041	1.02484143485143	0.374901630373879	2.47870073048741	0.841674725616468
66.25	0.717851944305737	0.765979366152292	0.288317675758002	1.03063798987816	0.37900503220956	2.45213815588133	0.878707432640056
68	0.719817077067194	0.776605502846873	0.28121902920792	1.03772113290086	0.384405542424809	2.43441844848981	0.91610821983067
69.75	0.718085527630906	0.782459438155698	0.292624152654082	1.03766425873549	0.384463301507202	2.30436997141753	0.950159584803683
71.5	0.720384675771746	0.79150467250203	0.290443383910644	1.04272132572975	0.388674495538471	2.24888434092487	0.986868137575891
73.25	0.722652739598699	0.801037720547851	0.290496678829745	1.04786317355056	0.39523427574749	2.25130368122953	1.02487652439458
75	0.720480881875897	0.804337471010669	0.296718135354407	1.04692609596021	0.392364645338792	2.12015076645132	1.05905818055711
76.75	0.725811829489985	0.816464429735665	0.286592491904804	1.05353491247012	0.402082749889134	2.15226509137996	1.09726387650065
78.5	0.722155723179736	0.823403845794393	0.290497667027073	1.05752585773742	0.40307404382128	2.06733198423249	1.13275712342456
80.25	0.721786840402909	0.826284998895182	0.29369536860067	1.05515928634775	0.402066143434177	1.94711090998843	1.16726561834616
82	0.723703847347317	0.841065414297194	0.289652461378339	1.06293551857919	0.411812377773789	1.98446856292981	1.20766760339442
83.75	0.726644116814383	0.847697789613776	0.289753224257146	1.06458030076713	0.416675778569139	1.93517785135495	1.24567029560147
85.5	0.724104255209499	0.853370649480914	0.295601890461234	1.06662322876922	0.417599849844094	1.84192615370046	1.28277630734749
87.25	0.72784190150513	0.863169093742876	0.289616260879505	1.06986487118634	0.424812720289064	1.83847178266587	1.32084184878337
89	0.730038740138585	0.873145877801804	0.292114173050133	1.07690710469713	0.432400968625689	1.82053548098895	1.36198213397939
90.75	0.725638100246306	0.877386665190334	0.298760196499625	1.07481376884012	0.429714466448876	1.66473613324897	1.39407079299126
92.5	0.732463898699139	0.889442579648328	0.289672634677028	1.08076688795132	0.439367781518611	1.74019080014062	1.43705845956841
94.25	0.730369020739256	0.89322339103735	0.291113343431731	1.08050772077283	0.439269679811074	1.62377459763535	1.46917436967035
96	0.72900014952121	0.899312205584585	0.297635381213176	1.080120188137	0.441196338874961	1.54073094789731	1.50372276705688
97.75	0.732500105603398	0.905498655111087	0.290495072913161	1.08685615174701	0.446598660623824	1.56581926598286	1.54254004864647
99.5	0.731554108947091	0.911166411911927	0.294907344738653	1.08655868421606	0.449888857777668	1.47357820902712	1.57808438369653
101.25	0.731268439137577	0.914485198452458	0.300126894839599	1.08652529968037	0.450054870900252	1.36739742578993	1.61284696673979
103	0.733303416245298	0.924639925297789	0.293108153732984	1.0903926293478	0.457328902265223	1.39340602875276	1.65029139099186
104.75	0.734699500350686	0.929169103253231	0.297054834189999	1.09255399716232	0.459397225358169	1.34317396062531	1.68605780255446
106.5	0.730989221098994	0.933717996715556	0.301384552773783	1.09089963576655	0.458248885031436	1.22498474119543	1.7207100127601
108.25	0.734340532011032	0.940617963931457	0.29839542229368	1.09656584477413	0.468405461656259	1.25908347612577	1.75741815161377
110	0.732955595395118	0.944799929718946	0.299627842222569	1.09542216608619	0.467586821254268	1.15779558944788	1.79163305725184
111.75	0.730746831342147	0.948924462533592	0.306334437129323	1.09325357045688	0.46986415939468	1.06952385449925	1.82367163120119
113.5	0.733398831082314	0.958729507138516	0.300482302083925	1.0988361948928	0.48923190581494	1.0932771775037	1.86485958406861
115.25	0.733223847783101	0.963100166429083	0.297547358637152	1.09893774711964	0.463894770728521	1.03754944321404	1.90156751339396
117	0.735525340162992	0.972258485683338	0.298951180247845	1.10365441609065	0.501997318662338	1.07323276554852	1.9407045564266
118.75	0.737603177840523	0.979286968799146	0.301146791552151	1.10576696863984	0.49466250236421	1.07069530727519	1.97781872125297
120.5	0.731890136923637	0.98156798463581	0.306749247488111	1.10212684938146	0.494239741481318	0.899922016040084	2.00950931063534
122.25	0.733427651470082	0.98419703225019	0.305646089651622	1.10389476480554	0.496776577381681	0.857925771279376	2.04179158282897
124	0.736992885671465	0.992469226758708	0.302215846103987	1.10728797604037	0.503393081324875	0.926014535644437	2.07903705573553
125.75	0.735961256048274	0.996589944423087	0.303963855283654	1.10826846773393	0.507206846196493	0.888319585842418	2.11081033363055
127.5	0.737083803128601	1.00473688698736	0.30072326398655	1.11053024949482	0.51386743711575	0.963898629102929	2.14638917798647
129.25	0.733134698110289	1.00254753426922	0.309720802490622	1.10708836721482	0.509853135649449	0.720137902651265	2.17418325240178
131	0.736867616763931	1.01171121654831	0.301231670685761	1.11110295497299	0.519336857690765	0.92010191043252	2.20912285965745
132.75	0.731737613665972	1.00923135595459	0.307552274333848	1.10511282944344	0.517177684450526	0.643915838260278	2.23880455598637
134.5	0.734009862053108	1.01821181513218	0.309345917572026	1.10924511988855	0.52088344304321	0.793881068864072	2.27199415606967
136.25	0.734270400595271	1.02433233499308	0.301924174811	1.1117938346902	0.530372066269262	0.964448791389603	2.30601961741495
138	0.731699405217322	1.02497736601858	0.306797223070103	1.10834869938966	0.530861944835566	0.804914109767236	2.33638250736597
139.75	0.737616297860931	1.03459960998253	0.301426910888338	1.1146082279654	0.541430124834856	1.01568743183024	2.37613054512088
141.5	0.735582176039139	1.03937937585978	0.303033957317561	1.11510445003358	0.546350946743791	0.953412518478587	2.40938924908437
143.25	0.733667581304617	1.04066077200221	0.309556119593568	1.11202333639514	0.545218372939769	0.82069312068002	2.43974619894841
145	0.734717948642844	1.04820604546806	0.306754710775945	1.11445576930092	0.554131703519906	0.869163732153583	2.47192766060439
146.75	0.736078257998625	1.05171933451902	0.306278354658814	1.11605464008812	0.558560050478472	0.842301524232482	2.50341190254286
148.5	0.731974528537384	1.0530347080453	0.305867114884633	1.11438939071131	0.558658929833411	0.768853868778601	2.53184404613047
150.25	0.733073564448824	1.05580021636599	0.305997598885987	1.11284906311612	0.562604547770961	0.723847537714181	2.56112035923521
152	0.733484851177729	1.06151082923394	0.308006289527264	1.11628400108626	0.570017973463952	0.76723284993271	2.5913353561494
153.75	0.730575994513657	1.06149621138875	0.31233476192538	1.1126724781288	0.567854350578158	0.609094717557708	2.61670161487222
155.5	0.73250350069047	1.06596089653505	0.308910315888954	1.1160212023197	0.574031908242255	0.639556530088694	2.64603605112033
157.25	0.731740270027453	1.06775806271368	0.30295129852591	1.11463094827341	0.577169305487513	0.615547132868512	2.67376222771014
159	0.73149120255766	1.07365388013329	0.309252092071997	1.11476202328136	0.582728918031522	0.581600536967252	2.70682787024779
160.75	0.733817166214541	1.07893069853007	0.304407573977096	1.11798582227752	0.592455877916328	0.627469562861685	2.7376213921553
162.5	0.731331671386449	1.08113734685106	0.309258700021707	1.11623382776281	0.592652908276706	0.52567126803972	2.76757141782492
164.25	0.732018941436544	1.08706253184138	0.3083067999936	1.11723103439098	0.60020308799696	0.520419534154429	2.79770491722677
166	0.735551817290246	1.09285068752924	0.306874714930078	1.11982951319865	0.606872357193432	0.628350571110124	2.82886974552718
167.75	0.730680066968373	1.09081310966116	0.311012122153153	1.11549338099842	0.605191856754312	0.406396544963019	2.85107106206089
169.5	0.729935179767886	1.09216059945936	0.314901069481463	1.11458034911584	0.606211782333679	0.341013750410565	2.87591466923773
171.25	0.73299516940863	1.10007814303307	0.304894134778281	1.11797060703978	0.615834448927629	0.473054942907828	2.90525788567433
173	0.730829206187408	1.10113211200988	0.305659362271936	1.11484473411562	0.617460468373346	0.404256161052005	2.92713343161822
174.75	0.725634932538831	1.09797878901634	0.312145485015378	1.11169824902931	0.616485471794201	0.198328429873609	2.9455233767804
176.5	0.732078038819961	1.10677313693477	0.310302712587028	1.11483264735498	0.627475669392219	0.337586276680929	2.977562044514
178.25	0.728709469390983	1.10705897052578	0.310917589698567	1.1136520131454	0.62918527057283	0.214228080902614	3.00409576676283
180	0.728430344749059	1.10979780969582	0.32049310756962	1.11380594024578	0.638414407468221	0.210104866361421	3.03337239348129
181.75	0.732506230680976	1.1182614341848	0.305874035620474	1.11882024973993	0.646343964117668	0.368254120879964	3.0633996230482
183.5	0.729634463143822	1.11991808686679	0.305271484050321	1.11598062041999	0.646728184024192	0.236623842739719	3.08690221008836
185.25	0.726667690811541	1.11988792743534	0.313654088940497	1.11308469828897	0.650071111412977	0.134338135533986	3.1091259414501
187	0.728462902058734	1.12386648969591	0.311820829757777	1.11418156788566	0.655873438070442	0.205729472637909	3.13352588830627
188.75	0.727596846861146	1.1252684249375	0.311789398457377	1.11332266098735	0.661598862451553	0.186737370733981	3.15514557387534
190.5	0.724747314272264	1.12574000235034	0.315839915077582	1.10985104191231	0.658496200411339	0.0609679763120658	3.17518172412727
192.25	0.726875739968114	1.12898301683647	0.313803312949776	1.11163494125628	0.665829841729475	0.09063114873142	3.19703083789937
194	0.728192191690635	1.13157086607231	0.309653618356193	1.11011975414566	0.671969393659254	0.12842071289524	3.22014083949851
195.75	0.724112109948085	1.13122766270005	0.317761342604662	1.10854191499797	0.672988289080168	-0.0348491879654716	3.23829797182819
197.5	0.726912762072934	1.13769286805206	0.308537549277563	1.11150407124049	0.681782374132112	0.154342181216701	3.26702561824676
199.25	0.725767911307051	1.14120940261178	0.311160961572739	1.10981403201222	0.688674584889187	0.139863466609959	3.29190032252227
201	0.725796234778895	1.14464785072872	0.312672550539942	1.11235055927036	0.696184401205045	0.150654641200738	3.31839828770786
202.75	0.723608308385546	1.14500364247156	0.310379041027377	1.10693341881842	0.700186814301804	0.0719089059035402	3.33922477812264
204.5	0.72200857611241	1.14555064506042	0.315278413827357	1.10291606082317	0.700902598318958	-0.0318564632833976	3.35866612382725
206.25	0.72194272283239	1.14637755730406	0.31513881382895	1.10149805530079	0.705554879594545	-0.0310284556363792	3.37669669443498
208	0.724146487394259	1.15409607678987	0.311282699345332	1.10658087465391	0.713430903895854	0.108510877769235	3.3996961989828
209.75	0.718679272565724	1.14833918333891	0.319810513263938	1.09987709671269	0.709984098573602	-0.116669097460131	3.41426088509224
211.5	0.722563595020297	1.15585125825934	0.312151257240794	1.10153712158745	0.71863348586554	0.0266250413292991	3.43346070493757
213.25	0.722148519270886	1.15610914105713	0.313377448380646	1.09884771292483	0.722991745569263	0.040997491883109	3.45159250279904
215	0.718891351470784	1.15712508892462	0.315090588655908	1.09453605366375	0.726097982064196	-0.0704895444833191	3.46674856181545
216.75	0.722264100147718	1.15971798014584	0.312067414113132	1.09742782742347	0.733877429972767	0.115464022869144	3.487686925856
218.5	0.718665489216288	1.15770601886514	0.315514021506293	1.0883617497047	0.733024303294155	-0.090769444100988	3.50033761409978
220.25	0.71485571619284	1.15808513549208	0.319944334806901	1.08434109521346	0.736778232639742	-0.154502705008561	3.51526536464471
222	0.721237446945879	1.16706227808868	0.308221821474433	1.08990320835486	0.750920925954308	0.0990396537638203	3.54009922913827
223.75	0.717535143778011	1.16198142131118	0.318118420245032	1.08332356114993	0.751565485151899	-0.0974318443576449	3.55746855464202
225.5	0.721037278737085	1.17115979277233	0.311622755418965	1.08927925689592	0.764981743089477	0.121198823044762	3.58277540983205
227.25	0.717913322758383	1.17352099351695	0.312945479483345	1.08441088231007	0.769639403039258	0.10337462573004	3.60262445882775
229	0.712515181646897	1.17025355835266	0.321957845091953	1.0788792482715	0.766399849373122	-0.153392309346754	3.61263490303404
230.75	0.717052502471812	1.17720717293758	0.312438148327999	1.08184673958989	0.777983594480891	0.10209776595768	3.63004654748108
232.5	0.712677751325952	1.17574519034152	0.318103298733023	1.07648909903272	0.779428258524433	-0.000952320315758674	3.64195043807811
234.25	0.709295664399474	1.17461667735052	0.320768530098022	1.07061033327083	0.780812947585164	-0.10885819785277	3.65118922820207
236	0.715604594538744	1.17888483304365	0.313202430915927	1.07307105470433	0.789563891253095	0.0444502928429154	3.66650834074086
237.75	0.710279644434675	1.17629733871778	0.321502491642808	1.0668451822546	0.791766224977332	-0.148845243804031	3.67495367786147
239.5	0.709334089538386	1.18042187649265	0.31663464724459	1.06486833118612	0.79685981200854	-0.0330118058261329	3.68831682252694
241.25	0.708516717767263	1.17945594203596	0.318933183276565	1.06239658987718	0.800603603059481	-0.112770419024633	3.69768890962106
243	0.706871387030901	1.1810742657986	0.321550505895553	1.05989294229378	0.803723172998704	-0.0835590689224062	3.71109394125424
244.75	0.708308908887583	1.18793447671533	0.314093948486539	1.06172704727807	0.815345112183263	0.0825181006728438	3.73198955572609
246.5	0.703433021950812	1.18681725590709	0.320222630604949	1.05544750250802	0.819087821921733	-0.0503285006207942	3.74389785291412
248.25	0.703648001965806	1.1883011863287	0.318143685717176	1.05396465534574	0.827151491867299	-0.102459698473338	3.75955889722472
250	0.704432838978022	1.19224556148125	0.313972158856033	1.05387532600275	0.83461182441957	0.0279498278663426	3.774889132089
251.75	0.704589812750963	1.19146441215516	0.32214823516721	1.05188334702579	0.838938961108124	-0.0410666560097459	3.78556721730906
253.5	0.700204096657787	1.1904370059636	0.321445554700547	1.0450384909871	0.839765997491757	-0.0790233585664518	3.79181492011203
255.25	0.704108077520377	1.19565106336888	0.315990680064048	1.04612007353145	0.849674793433334	0.098899148128537	3.80261140820518
257	0.699422833387836	1.19362274209808	0.320255108633832	1.04017134473803	0.849183245787128	-0.0350807039083444	3.81007544743696
258.75	0.698186732708008	1.19296914616828	0.321912350515394	1.03297249026339	0.851061486466314	-0.164921454847677	3.81773040343974
260.5	0.698984731918641	1.19690579112636	0.322002408654816	1.03385114306445	0.85735697211061	-0.0455365162465577	3.82913654030042
262.25	0.701546974604072	1.19838163809347	0.318180212189231	1.0346621052096	0.866352631753058	0.103753265109465	3.83927663474928
264	0.698846194604535	1.20083122721356	0.318603240314572	1.02984037979407	0.870429607342307	0.0253859523582684	3.85065801503303
265.75	0.699592234149653	1.20402861024567	0.313582040408763	1.02870204115256	0.882087492007744	0.13612973641071	3.86594738629242
267.5	0.698932366626464	1.20497644070631	0.317697342324467	1.02724574326138	0.887706462176454	0.119105981110204	3.87982774050799
269.25	0.694690225297431	1.20330547325936	0.32035773811563	1.02062964524853	0.888281338345186	-0.063349168540598	3.88885221925063
271	0.695225106224309	1.20687748972958	0.320981100260238	1.01629121233613	0.895893934604922	-0.0579160034141226	3.8991272942624
272.75	0.700162832032533	1.21101445448413	0.313865542648917	1.01836357897468	0.90273169359241	0.167312994749923	3.91017099033416
274.5	0.693359247563813	1.2086905618247	0.319059385306991	1.01099316397421	0.902718428646694	-0.0181392934022912	3.91338524290112
276.25	0.69450254236887	1.20990097489615	0.316897944283576	1.00926690128482	0.909104731512823	0.0387134692974966	3.92233544076819
278	0.695343959575265	1.20955660780463	0.320165056367041	1.00456036422151	0.911194964352919	0.0282754018906786	3.92865758617692
279.75	0.691519645738821	1.20829841760716	0.326382297600229	0.999108317717185	0.91427320095403	-0.0584670327680404	3.93404614679869
281.5	0.692263292759143	1.21017103421931	0.320233061500621	0.998118062377016	0.92098007885529	0.0105853591193926	3.94073367279543
283.25	0.691853129869897	1.21386129445969	0.318811335425421	0.996094316832536	0.928394707893958	0.074450876460508	3.95116045290942
285	0.690071066852221	1.21319257445809	0.323458556231097	0.991165533257705	0.932412170934728	0.0247540962040138	3.96188865014639
286.75	0.69357879221059	1.21782757728783	0.314872728469649	0.988423015638772	0.941674634610916	0.152951203563093	3.97531193477863
288.5	0.693113910692366	1.22060797175561	0.320311271866259	0.988320265428436	0.948064919532998	0.135152082374395	3.98531582633336
290.25	0.690511169585215	1.21791941853979	0.32131982802431	0.982824973609417	0.951490949020021	0.0663987481880425	3.99374058857278
292	0.690076690375283	1.2181153394429	0.324099482013541	0.978962853665998	0.953894260410787	0.0355483243039567	4.00050922669681
293.75	0.688158685995018	1.21708540885402	0.325217470257016	0.974188225062917	0.955999377436448	-0.0153094892190114	4.00460262249371
295.5	0.687895530880795	1.21684221814602	0.324167502772513	0.969718524502663	0.960415677395939	-0.0423966640953454	4.01146065669527
297.25	0.689100067508054	1.22264566627202	0.321809385818954	0.966595887901292	0.966395138857757	0.0994870564972728	4.01695512704186
299	0.690108988302777	1.22072123371844	0.319112884275217	0.963150980751947	0.970290503589119	0.0811446654765079	4.02478026472802
300.75	0.685103221744895	1.22132404102461	0.328019451948047	0.957922346299244	0.970816556496658	-0.028742889305705	4.02806949820746
302.5	0.689899259384813	1.22802032534402	0.31364123386798	0.955854951430028	0.983131121424033	0.143133016849468	4.04411973285548
304.25	0.689796658502278	1.22635719326147	0.323035980528818	0.955524753095092	0.990899733604948	0.125657382843235	4.05412400637549
306	0.686949552066981	1.22781378180896	0.323483386321537	0.948427489678896	0.994418924407562	0.0262685792562301	4.06431103653429
307.75	0.69009186944388	1.23310835459273	0.317944990840035	0.949586598361417	1.00188994694669	0.167389783042578	4.0758705453614
309.5	0.686747816328054	1.23029319164216	0.321058128809303	0.940957608572226	1.00379208456884	0.0266775301566484	4.08234034894173
311.25	0.688362214808155	1.23371980570788	0.324185992784898	0.940633083892096	1.0091336632654	0.0830582043567157	4.0862466394931
313	0.690010853322587	1.23684717011232	0.316568290870584	0.938040791563265	1.01544000110552	0.210434420600298	4.0943830525867
314.75	0.685898431485163	1.23127015026134	0.325300145506875	0.930127533564195	1.01342831141074	0.0206545781689024	4.09387418085742
316.5	0.688748494139094	1.23407498635349	0.321700446255683	0.926800794898575	1.02138637145012	0.118720205073878	4.10055836226187
318.25	0.686217841624862	1.23434779990005	0.324648707789313	0.921302357703132	1.02149524300429	0.0378247041375511	4.10365210316893
320	0.685609800607985	1.2308698307755	0.329306101613723	0.916397551781189	1.02411624988136	-0.0190216805126742	4.10574665251917
321.75	0.692701436601777	1.23869290439472	0.320956683085324	0.919364559602599	1.03619213177219	0.244707626181169	4.1152789025023
323.5	0.684788902382486	1.2320334163007	0.326821227191956	0.90580386611851	1.02999022447428	-0.00668449852017353	4.11310692199842
325.25	0.685717060412447	1.23454105521874	0.325925707032623	0.905235597793749	1.03664302641041	0.0462378569184509	4.12153378100898
327	0.689094192779377	1.2365646397046	0.324508601178896	0.904345317658309	1.04913322427738	0.140715666078264	4.13395439779972
328.75	0.684426489288642	1.235843395527	0.32687520149691	0.89504874123483	1.04882988973243	0.00124765959342547	4.13973439546751
330.5	0.684726948800129	1.23927782456495	0.324873186302549	0.893785203273355	1.0579826166015	0.046166647500988	4.15132857689192
332.25	0.687427946385284	1.24416367128955	0.31785517453374	0.89399689226699	1.06705039489099	0.159589373785566	4.16478045434313
334	0.684761227801369	1.24019605654205	0.32686775550116	0.887178600273946	1.06689567338063	0.0125687847647942	4.16763556963204
335.75	0.685529024707007	1.24292986846692	0.326269487264429	0.882429184764267	1.06816264092681	0	4.17401479190044
